

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Nov 11 16:54:09 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
  2358  0421  1D03               	skipz
  2359  0422  2C25               	goto	u5285
  2360  0423  300A               	movlw	10
  2361  0424  0237               	subwf	sprintf@eexp^(0+128),w
  2362  0425                     u5285:	
  2363  0425  1803               	skipnc
  2364  0426  2C28               	goto	u5281
  2365  0427  2C29               	goto	u5280
  2366  0428                     u5281:	
  2367  0428  2C7A               	goto	l3091
  2368  0429                     u5280:	
  2369  0429                     l3085:	
  2370  0429  1683               	bsf	3,5	;RP0=1, select bank1
  2371  042A  1303               	bcf	3,6	;RP1=0, select bank1
  2372  042B  0841               	movf	(sprintf@fval+3)^(0+128),w
  2373  042C  00F3               	movwf	___fleq@ff1+3
  2374  042D  0840               	movf	(sprintf@fval+2)^(0+128),w
  2375  042E  00F2               	movwf	___fleq@ff1+2
  2376  042F  083F               	movf	(sprintf@fval+1)^(0+128),w
  2377  0430  00F1               	movwf	___fleq@ff1+1
  2378  0431  083E               	movf	sprintf@fval^(0+128),w
  2379  0432  00F0               	movwf	___fleq@ff1
  2380  0433  3000               	movlw	0
  2381  0434  00F7               	movwf	___fleq@ff2+3
  2382  0435  3000               	movlw	0
  2383  0436  00F6               	movwf	___fleq@ff2+2
  2384  0437  3000               	movlw	0
  2385  0438  00F5               	movwf	___fleq@ff2+1
  2386  0439  3000               	movlw	0
  2387  043A  00F4               	movwf	___fleq@ff2
  2388  043B  160A  158A  2542  120A  118A  	fcall	___fleq
  2389  0440  1803               	btfsc	3,0
  2390  0441  2C43               	goto	u5291
  2391  0442  2C44               	goto	u5290
  2392  0443                     u5291:	
  2393  0443  2CEC               	goto	l3105
  2394  0444                     u5290:	
  2395  0444                     l3087:	
  2396  0444  1683               	bsf	3,5	;RP0=1, select bank1
  2397  0445  1303               	bcf	3,6	;RP1=0, select bank1
  2398  0446  0841               	movf	(sprintf@fval+3)^(0+128),w
  2399  0447  1283               	bcf	3,5	;RP0=0, select bank0
  2400  0448  1303               	bcf	3,6	;RP1=0, select bank0
  2401  0449  00D4               	movwf	___fltol@f1+3
  2402  044A  1683               	bsf	3,5	;RP0=1, select bank1
  2403  044B  1303               	bcf	3,6	;RP1=0, select bank1
  2404  044C  0840               	movf	(sprintf@fval+2)^(0+128),w
  2405  044D  1283               	bcf	3,5	;RP0=0, select bank0
  2406  044E  1303               	bcf	3,6	;RP1=0, select bank0
  2407  044F  00D3               	movwf	___fltol@f1+2
  2408  0450  1683               	bsf	3,5	;RP0=1, select bank1
  2409  0451  1303               	bcf	3,6	;RP1=0, select bank1
  2410  0452  083F               	movf	(sprintf@fval+1)^(0+128),w
  2411  0453  1283               	bcf	3,5	;RP0=0, select bank0
  2412  0454  1303               	bcf	3,6	;RP1=0, select bank0
  2413  0455  00D2               	movwf	___fltol@f1+1
  2414  0456  1683               	bsf	3,5	;RP0=1, select bank1
  2415  0457  1303               	bcf	3,6	;RP1=0, select bank1
  2416  0458  083E               	movf	sprintf@fval^(0+128),w
  2417  0459  1283               	bcf	3,5	;RP0=0, select bank0
  2418  045A  1303               	bcf	3,6	;RP1=0, select bank0
  2419  045B  00D1               	movwf	___fltol@f1
  2420  045C  120A  158A  2006  120A  118A  	fcall	___fltol
  2421  0461  1283               	bcf	3,5	;RP0=0, select bank0
  2422  0462  1303               	bcf	3,6	;RP1=0, select bank0
  2423  0463  0854               	movf	?___fltol+3,w
  2424  0464  0453               	iorwf	?___fltol+2,w
  2425  0465  0452               	iorwf	?___fltol+1,w
  2426  0466  0451               	iorwf	?___fltol,w
  2427  0467  1D03               	skipz
  2428  0468  2C6A               	goto	u5301
  2429  0469  2C6B               	goto	u5300
  2430  046A                     u5301:	
  2431  046A  2CEC               	goto	l3105
  2432  046B                     u5300:	
  2433  046B                     l3089:	
  2434  046B  1683               	bsf	3,5	;RP0=1, select bank1
  2435  046C  1303               	bcf	3,6	;RP1=0, select bank1
  2436  046D  0838               	movf	(sprintf@eexp+1)^(0+128),w
  2437  046E  3A80               	xorlw	128
  2438  046F  00FF               	movwf	btemp+1
  2439  0470  3080               	movlw	128
  2440  0471  027F               	subwf	btemp+1,w
  2441  0472  1D03               	skipz
  2442  0473  2C76               	goto	u5315
  2443  0474  3002               	movlw	2
  2444  0475  0237               	subwf	sprintf@eexp^(0+128),w
  2445  0476                     u5315:	
  2446  0476  1C03               	skipc
  2447  0477  2C79               	goto	u5311
  2448  0478  2C7A               	goto	u5310
  2449  0479                     u5311:	
  2450  0479  2CEC               	goto	l3105
  2451  047A                     u5310:	
  2452  047A                     l3091:	
  2453                           
  2454                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1146:      
      +                          if(tmpval.integ < 4.294967296){
  2455  047A  1683               	bsf	3,5	;RP0=1, select bank1
  2456  047B  1303               	bcf	3,6	;RP1=0, select bank1
  2457  047C  083C               	movf	(sprintf@tmpval+3)^(0+128),w
  2458  047D  00F3               	movwf	___flge@ff1+3
  2459  047E  083B               	movf	(sprintf@tmpval+2)^(0+128),w
  2460  047F  00F2               	movwf	___flge@ff1+2
  2461  0480  083A               	movf	(sprintf@tmpval+1)^(0+128),w
  2462  0481  00F1               	movwf	___flge@ff1+1
  2463  0482  0839               	movf	sprintf@tmpval^(0+128),w
  2464  0483  00F0               	movwf	___flge@ff1
  2465  0484  3040               	movlw	64
  2466  0485  00F7               	movwf	___flge@ff2+3
  2467  0486  3089               	movlw	137
  2468  0487  00F6               	movwf	___flge@ff2+2
  2469  0488  3070               	movlw	112
  2470  0489  00F5               	movwf	___flge@ff2+1
  2471  048A  305F               	movlw	95
  2472  048B  00F4               	movwf	___flge@ff2
  2473  048C  160A  158A  275E  120A  118A  	fcall	___flge
  2474  0491  1803               	btfsc	3,0
  2475  0492  2C94               	goto	u5321
  2476  0493  2C95               	goto	u5320
  2477  0494                     u5321:	
  2478  0494  2C9E               	goto	l3095
  2479  0495                     u5320:	
  2480  0495                     l3093:	
  2481                           
  2482                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1147:      
      +                           eexp -= (sizeof dpowers/sizeof dpowers[0])-1;
  2483  0495  30F7               	movlw	247
  2484  0496  1683               	bsf	3,5	;RP0=1, select bank1
  2485  0497  1303               	bcf	3,6	;RP1=0, select bank1
  2486  0498  07B7               	addwf	sprintf@eexp^(0+128),f
  2487  0499  1803               	skipnc
  2488  049A  0AB8               	incf	(sprintf@eexp+1)^(0+128),f
  2489  049B  30FF               	movlw	255
  2490  049C  07B8               	addwf	(sprintf@eexp+1)^(0+128),f
  2491                           
  2492                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1148:      
      +                          }else{
  2493  049D  2CA6               	goto	l3097
  2494  049E                     l3095:	
  2495                           
  2496                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1149:      
      +                           eexp -= (sizeof dpowers/sizeof dpowers[0])-2;
  2497  049E  30F8               	movlw	248
  2498  049F  1683               	bsf	3,5	;RP0=1, select bank1
  2499  04A0  1303               	bcf	3,6	;RP1=0, select bank1
  2500  04A1  07B7               	addwf	sprintf@eexp^(0+128),f
  2501  04A2  1803               	skipnc
  2502  04A3  0AB8               	incf	(sprintf@eexp+1)^(0+128),f
  2503  04A4  30FF               	movlw	255
  2504  04A5  07B8               	addwf	(sprintf@eexp+1)^(0+128),f
  2505  04A6                     l3097:	
  2506                           
  2507                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1152:      
      +                          val = ((sizeof(double)== 3) ? _tdiv_to_l_(fval,tmpval.integ) : _div_to_l_(fval,tmpval.in
      +                          teg));
  2508  04A6  0837               	movf	sprintf@eexp^(0+128),w
  2509  04A7  120A  158A  2140  120A  118A  	fcall	_scale
  2510  04AC  1283               	bcf	3,5	;RP0=0, select bank0
  2511  04AD  1303               	bcf	3,6	;RP1=0, select bank0
  2512  04AE  0841               	movf	?_scale+3,w
  2513  04AF  1683               	bsf	3,5	;RP0=1, select bank1
  2514  04B0  1303               	bcf	3,6	;RP1=0, select bank1
  2515  04B1  00BC               	movwf	(sprintf@tmpval+3)^(0+128)
  2516  04B2  1283               	bcf	3,5	;RP0=0, select bank0
  2517  04B3  1303               	bcf	3,6	;RP1=0, select bank0
  2518  04B4  0840               	movf	?_scale+2,w
  2519  04B5  1683               	bsf	3,5	;RP0=1, select bank1
  2520  04B6  1303               	bcf	3,6	;RP1=0, select bank1
  2521  04B7  00BB               	movwf	(sprintf@tmpval+2)^(0+128)
  2522  04B8  1283               	bcf	3,5	;RP0=0, select bank0
  2523  04B9  1303               	bcf	3,6	;RP1=0, select bank0
  2524  04BA  083F               	movf	?_scale+1,w
  2525  04BB  1683               	bsf	3,5	;RP0=1, select bank1
  2526  04BC  1303               	bcf	3,6	;RP1=0, select bank1
  2527  04BD  00BA               	movwf	(sprintf@tmpval+1)^(0+128)
  2528  04BE  1283               	bcf	3,5	;RP0=0, select bank0
  2529  04BF  1303               	bcf	3,6	;RP1=0, select bank0
  2530  04C0  083E               	movf	?_scale,w
  2531  04C1  1683               	bsf	3,5	;RP0=1, select bank1
  2532  04C2  1303               	bcf	3,6	;RP1=0, select bank1
  2533  04C3  00B9               	movwf	sprintf@tmpval^(0+128)
  2534  04C4                     l3099:	
  2535  04C4  0841               	movf	(sprintf@fval+3)^(0+128),w
  2536  04C5  00F3               	movwf	__div_to_l_@f1+3
  2537  04C6  0840               	movf	(sprintf@fval+2)^(0+128),w
  2538  04C7  00F2               	movwf	__div_to_l_@f1+2
  2539  04C8  083F               	movf	(sprintf@fval+1)^(0+128),w
  2540  04C9  00F1               	movwf	__div_to_l_@f1+1
  2541  04CA  083E               	movf	sprintf@fval^(0+128),w
  2542  04CB  00F0               	movwf	__div_to_l_@f1
  2543  04CC  083C               	movf	(sprintf@tmpval+3)^(0+128),w
  2544  04CD  00F7               	movwf	__div_to_l_@f2+3
  2545  04CE  083B               	movf	(sprintf@tmpval+2)^(0+128),w
  2546  04CF  00F6               	movwf	__div_to_l_@f2+2
  2547  04D0  083A               	movf	(sprintf@tmpval+1)^(0+128),w
  2548  04D1  00F5               	movwf	__div_to_l_@f2+1
  2549  04D2  0839               	movf	sprintf@tmpval^(0+128),w
  2550  04D3  00F4               	movwf	__div_to_l_@f2
  2551  04D4  120A  158A  2082  120A  118A  	fcall	__div_to_l_
  2552  04D9  0873               	movf	?__div_to_l_+3,w
  2553  04DA  1683               	bsf	3,5	;RP0=1, select bank1
  2554  04DB  1303               	bcf	3,6	;RP1=0, select bank1
  2555  04DC  00B6               	movwf	(sprintf@val+3)^(0+128)
  2556  04DD  0872               	movf	?__div_to_l_+2,w
  2557  04DE  00B5               	movwf	(sprintf@val+2)^(0+128)
  2558  04DF  0871               	movf	?__div_to_l_+1,w
  2559  04E0  00B4               	movwf	(sprintf@val+1)^(0+128)
  2560  04E1  0870               	movf	?__div_to_l_,w
  2561  04E2  00B3               	movwf	sprintf@val^(0+128)
  2562  04E3                     l3103:	
  2563                           
  2564                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1155:      
      +                          fval = 0.0;
  2565  04E3  3000               	movlw	0
  2566  04E4  00C1               	movwf	(sprintf@fval+3)^(0+128)
  2567  04E5  3000               	movlw	0
  2568  04E6  00C0               	movwf	(sprintf@fval+2)^(0+128)
  2569  04E7  3000               	movlw	0
  2570  04E8  00BF               	movwf	(sprintf@fval+1)^(0+128)
  2571  04E9  3000               	movlw	0
  2572  04EA  00BE               	movwf	sprintf@fval^(0+128)
  2573                           
  2574                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1156:     }
      +                           else {
  2575  04EB  2D70               	goto	l3111
  2576  04EC                     l3105:	
  2577                           
  2578                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1157:      
      +                          val = (unsigned long)fval;
  2579  04EC  1683               	bsf	3,5	;RP0=1, select bank1
  2580  04ED  1303               	bcf	3,6	;RP1=0, select bank1
  2581  04EE  0841               	movf	(sprintf@fval+3)^(0+128),w
  2582  04EF  1283               	bcf	3,5	;RP0=0, select bank0
  2583  04F0  1303               	bcf	3,6	;RP1=0, select bank0
  2584  04F1  00D4               	movwf	___fltol@f1+3
  2585  04F2  1683               	bsf	3,5	;RP0=1, select bank1
  2586  04F3  1303               	bcf	3,6	;RP1=0, select bank1
  2587  04F4  0840               	movf	(sprintf@fval+2)^(0+128),w
  2588  04F5  1283               	bcf	3,5	;RP0=0, select bank0
  2589  04F6  1303               	bcf	3,6	;RP1=0, select bank0
  2590  04F7  00D3               	movwf	___fltol@f1+2
  2591  04F8  1683               	bsf	3,5	;RP0=1, select bank1
  2592  04F9  1303               	bcf	3,6	;RP1=0, select bank1
  2593  04FA  083F               	movf	(sprintf@fval+1)^(0+128),w
  2594  04FB  1283               	bcf	3,5	;RP0=0, select bank0
  2595  04FC  1303               	bcf	3,6	;RP1=0, select bank0
  2596  04FD  00D2               	movwf	___fltol@f1+1
  2597  04FE  1683               	bsf	3,5	;RP0=1, select bank1
  2598  04FF  1303               	bcf	3,6	;RP1=0, select bank1
  2599  0500  083E               	movf	sprintf@fval^(0+128),w
  2600  0501  1283               	bcf	3,5	;RP0=0, select bank0
  2601  0502  1303               	bcf	3,6	;RP1=0, select bank0
  2602  0503  00D1               	movwf	___fltol@f1
  2603  0504  120A  158A  2006  120A  118A  	fcall	___fltol
  2604  0509  1283               	bcf	3,5	;RP0=0, select bank0
  2605  050A  1303               	bcf	3,6	;RP1=0, select bank0
  2606  050B  0854               	movf	?___fltol+3,w
  2607  050C  1683               	bsf	3,5	;RP0=1, select bank1
  2608  050D  1303               	bcf	3,6	;RP1=0, select bank1
  2609  050E  00B6               	movwf	(sprintf@val+3)^(0+128)
  2610  050F  1283               	bcf	3,5	;RP0=0, select bank0
  2611  0510  1303               	bcf	3,6	;RP1=0, select bank0
  2612  0511  0853               	movf	?___fltol+2,w
  2613  0512  1683               	bsf	3,5	;RP0=1, select bank1
  2614  0513  1303               	bcf	3,6	;RP1=0, select bank1
  2615  0514  00B5               	movwf	(sprintf@val+2)^(0+128)
  2616  0515  1283               	bcf	3,5	;RP0=0, select bank0
  2617  0516  1303               	bcf	3,6	;RP1=0, select bank0
  2618  0517  0852               	movf	?___fltol+1,w
  2619  0518  1683               	bsf	3,5	;RP0=1, select bank1
  2620  0519  1303               	bcf	3,6	;RP1=0, select bank1
  2621  051A  00B4               	movwf	(sprintf@val+1)^(0+128)
  2622  051B  1283               	bcf	3,5	;RP0=0, select bank0
  2623  051C  1303               	bcf	3,6	;RP1=0, select bank0
  2624  051D  0851               	movf	?___fltol,w
  2625  051E  1683               	bsf	3,5	;RP0=1, select bank1
  2626  051F  1303               	bcf	3,6	;RP1=0, select bank1
  2627  0520  00B3               	movwf	sprintf@val^(0+128)
  2628  0521                     l3107:	
  2629                           
  2630                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1158:      
      +                          fval -= (double)val;
  2631  0521  0836               	movf	(sprintf@val+3)^(0+128),w
  2632  0522  00F3               	movwf	___xxtofl@val+3
  2633  0523  0835               	movf	(sprintf@val+2)^(0+128),w
  2634  0524  00F2               	movwf	___xxtofl@val+2
  2635  0525  0834               	movf	(sprintf@val+1)^(0+128),w
  2636  0526  00F1               	movwf	___xxtofl@val+1
  2637  0527  0833               	movf	sprintf@val^(0+128),w
  2638  0528  00F0               	movwf	___xxtofl@val
  2639  0529  3000               	movlw	0
  2640  052A  160A  118A  20C9  120A  118A  	fcall	___xxtofl
  2641  052F  0873               	movf	?___xxtofl+3,w
  2642  0530  1283               	bcf	3,5	;RP0=0, select bank0
  2643  0531  1303               	bcf	3,6	;RP1=0, select bank0
  2644  0532  00E9               	movwf	___flsub@a+3
  2645  0533  0872               	movf	?___xxtofl+2,w
  2646  0534  00E8               	movwf	___flsub@a+2
  2647  0535  0871               	movf	?___xxtofl+1,w
  2648  0536  00E7               	movwf	___flsub@a+1
  2649  0537  0870               	movf	?___xxtofl,w
  2650  0538  00E6               	movwf	___flsub@a
  2651  0539  1683               	bsf	3,5	;RP0=1, select bank1
  2652  053A  1303               	bcf	3,6	;RP1=0, select bank1
  2653  053B  0841               	movf	(sprintf@fval+3)^(0+128),w
  2654  053C  1283               	bcf	3,5	;RP0=0, select bank0
  2655  053D  1303               	bcf	3,6	;RP1=0, select bank0
  2656  053E  00ED               	movwf	___flsub@b+3
  2657  053F  1683               	bsf	3,5	;RP0=1, select bank1
  2658  0540  1303               	bcf	3,6	;RP1=0, select bank1
  2659  0541  0840               	movf	(sprintf@fval+2)^(0+128),w
  2660  0542  1283               	bcf	3,5	;RP0=0, select bank0
  2661  0543  1303               	bcf	3,6	;RP1=0, select bank0
  2662  0544  00EC               	movwf	___flsub@b+2
  2663  0545  1683               	bsf	3,5	;RP0=1, select bank1
  2664  0546  1303               	bcf	3,6	;RP1=0, select bank1
  2665  0547  083F               	movf	(sprintf@fval+1)^(0+128),w
  2666  0548  1283               	bcf	3,5	;RP0=0, select bank0
  2667  0549  1303               	bcf	3,6	;RP1=0, select bank0
  2668  054A  00EB               	movwf	___flsub@b+1
  2669  054B  1683               	bsf	3,5	;RP0=1, select bank1
  2670  054C  1303               	bcf	3,6	;RP1=0, select bank1
  2671  054D  083E               	movf	sprintf@fval^(0+128),w
  2672  054E  1283               	bcf	3,5	;RP0=0, select bank0
  2673  054F  1303               	bcf	3,6	;RP1=0, select bank0
  2674  0550  00EA               	movwf	___flsub@b
  2675  0551  160A  158A  23D5  120A  118A  	fcall	___flsub
  2676  0556  1283               	bcf	3,5	;RP0=0, select bank0
  2677  0557  1303               	bcf	3,6	;RP1=0, select bank0
  2678  0558  0869               	movf	?___flsub+3,w
  2679  0559  1683               	bsf	3,5	;RP0=1, select bank1
  2680  055A  1303               	bcf	3,6	;RP1=0, select bank1
  2681  055B  00C1               	movwf	(sprintf@fval+3)^(0+128)
  2682  055C  1283               	bcf	3,5	;RP0=0, select bank0
  2683  055D  1303               	bcf	3,6	;RP1=0, select bank0
  2684  055E  0868               	movf	?___flsub+2,w
  2685  055F  1683               	bsf	3,5	;RP0=1, select bank1
  2686  0560  1303               	bcf	3,6	;RP1=0, select bank1
  2687  0561  00C0               	movwf	(sprintf@fval+2)^(0+128)
  2688  0562  1283               	bcf	3,5	;RP0=0, select bank0
  2689  0563  1303               	bcf	3,6	;RP1=0, select bank0
  2690  0564  0867               	movf	?___flsub+1,w
  2691  0565  1683               	bsf	3,5	;RP0=1, select bank1
  2692  0566  1303               	bcf	3,6	;RP1=0, select bank1
  2693  0567  00BF               	movwf	(sprintf@fval+1)^(0+128)
  2694  0568  1283               	bcf	3,5	;RP0=0, select bank0
  2695  0569  1303               	bcf	3,6	;RP1=0, select bank0
  2696  056A  0866               	movf	?___flsub,w
  2697  056B  1683               	bsf	3,5	;RP0=1, select bank1
  2698  056C  1303               	bcf	3,6	;RP1=0, select bank1
  2699  056D  00BE               	movwf	sprintf@fval^(0+128)
  2700  056E                     l3109:	
  2701                           
  2702                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1159:      
      +                          eexp = 0;
  2703  056E  01B7               	clrf	sprintf@eexp^(0+128)
  2704  056F  01B8               	clrf	(sprintf@eexp+1)^(0+128)
  2705  0570                     l3111:	
  2706                           
  2707                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1162:     f
      +                          or(c = 1 ; c != (sizeof dpowers/sizeof dpowers[0]) ; c++)
  2708  0570  01C2               	clrf	sprintf@c^(0+128)
  2709  0571  0AC2               	incf	sprintf@c^(0+128),f
  2710  0572                     l3117:	
  2711                           
  2712                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1163:      
      +                          if(val < dpowers[c])
  2713  0572  0842               	movf	sprintf@c^(0+128),w
  2714  0573  00A5               	movwf	??_sprintf^(0+128)
  2715  0574  3001               	movlw	1
  2716  0575                     u5335:	
  2717  0575  1003               	clrc
  2718  0576  0DA5               	rlf	??_sprintf^(0+128),f
  2719  0577  3EFF               	addlw	-1
  2720  0578  1D03               	skipz
  2721  0579  2D75               	goto	u5335
  2722  057A  1003               	clrc
  2723  057B  0D25               	rlf	??_sprintf^(0+128),w
  2724  057C  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2725  057D  0084               	movwf	4
  2726  057E  160A  118A  200A  120A  118A  	fcall	stringdir
  2727  0583  00A6               	movwf	(??_sprintf+1)^(0+128)
  2728  0584  160A  118A  200A  120A  118A  	fcall	stringdir
  2729  0589  00A7               	movwf	((??_sprintf+1)^(0+128)+1)
  2730  058A  160A  118A  200A  120A  118A  	fcall	stringdir
  2731  058F  00A8               	movwf	((??_sprintf+1)^(0+128)+2)
  2732  0590  160A  118A  200A  120A  118A  	fcall	stringdir
  2733  0595  00A9               	movwf	((??_sprintf+1)^(0+128)+3)
  2734  0596  0829               	movf	(??_sprintf+4)^(0+128),w
  2735  0597  0236               	subwf	(sprintf@val+3)^(0+128),w
  2736  0598  1D03               	skipz
  2737  0599  2DA4               	goto	u5345
  2738  059A  0828               	movf	(??_sprintf+3)^(0+128),w
  2739  059B  0235               	subwf	(sprintf@val+2)^(0+128),w
  2740  059C  1D03               	skipz
  2741  059D  2DA4               	goto	u5345
  2742  059E  0827               	movf	(??_sprintf+2)^(0+128),w
  2743  059F  0234               	subwf	(sprintf@val+1)^(0+128),w
  2744  05A0  1D03               	skipz
  2745  05A1  2DA4               	goto	u5345
  2746  05A2  0826               	movf	(??_sprintf+1)^(0+128),w
  2747  05A3  0233               	subwf	sprintf@val^(0+128),w
  2748  05A4                     u5345:	
  2749  05A4  1803               	skipnc
  2750  05A5  2DA7               	goto	u5341
  2751  05A6  2DA8               	goto	u5340
  2752  05A7                     u5341:	
  2753  05A7  2DA9               	goto	l3121
  2754  05A8                     u5340:	
  2755  05A8  2DB3               	goto	l3123
  2756  05A9                     l3121:	
  2757  05A9  3001               	movlw	1
  2758  05AA  00A5               	movwf	??_sprintf^(0+128)
  2759  05AB  0825               	movf	??_sprintf^(0+128),w
  2760  05AC  07C2               	addwf	sprintf@c^(0+128),f
  2761  05AD  300A               	movlw	10
  2762  05AE  0642               	xorwf	sprintf@c^(0+128),w
  2763  05AF  1D03               	btfss	3,2
  2764  05B0  2DB2               	goto	u5351
  2765  05B1  2DB3               	goto	u5350
  2766  05B2                     u5351:	
  2767  05B2  2D72               	goto	l3117
  2768  05B3                     u5350:	
  2769  05B3                     l3123:	
  2770                           
  2771                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1201:     {
      +                          ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1214:     i
      +                          f(flag & 0x03)
  2772  05B3  3003               	movlw	3
  2773  05B4  052F               	andwf	sprintf@flag^(0+128),w
  2774  05B5  00A5               	movwf	??_sprintf^(0+128)
  2775  05B6  3000               	movlw	0
  2776  05B7  0530               	andwf	(sprintf@flag+1)^(0+128),w
  2777  05B8  00A6               	movwf	(??_sprintf+1)^(0+128)
  2778  05B9  0825               	movf	??_sprintf^(0+128),w
  2779  05BA  0426               	iorwf	(??_sprintf^(0+128)+1),w
  2780  05BB  1903               	btfsc	3,2
  2781  05BC  2DBE               	goto	u5361
  2782  05BD  2DBF               	goto	u5360
  2783  05BE                     u5361:	
  2784  05BE  2E31               	goto	l260
  2785  05BF                     u5360:	
  2786  05BF                     l3125:	
  2787                           
  2788                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1216:      
      +                          ((*sp++ = ('-')));
  2789  05BF  302D               	movlw	45
  2790  05C0  00A5               	movwf	??_sprintf^(0+128)
  2791  05C1  083D               	movf	sprintf@sp^(0+128),w
  2792  05C2  0084               	movwf	4
  2793  05C3  0825               	movf	??_sprintf^(0+128),w
  2794  05C4  1383               	bcf	3,7	;select IRP bank0
  2795  05C5  0080               	movwf	0
  2796  05C6                     l3127:	
  2797  05C6  3001               	movlw	1
  2798  05C7  00A5               	movwf	??_sprintf^(0+128)
  2799  05C8  0825               	movf	??_sprintf^(0+128),w
  2800  05C9  07BD               	addwf	sprintf@sp^(0+128),f
  2801  05CA  2E31               	goto	l260
  2802  05CB                     l3129:	
  2803                           
  2804                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1226:     {
      +                          ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1227:      
      +                          tmpval.vd = val/dpowers[c];
  2805  05CB  0842               	movf	sprintf@c^(0+128),w
  2806  05CC  00A5               	movwf	??_sprintf^(0+128)
  2807  05CD  3001               	movlw	1
  2808  05CE                     u5375:	
