

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Oct 30 21:52:28 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
   107  001A                     	;# 
   108  001B                     	;# 
   109  001B                     	;# 
   110  001C                     	;# 
   111  001D                     	;# 
   112  001E                     	;# 
   113  001F                     	;# 
   114  0081                     	;# 
   115  0085                     	;# 
   116  0086                     	;# 
   117  0087                     	;# 
   118  0088                     	;# 
   119  0089                     	;# 
   120  008C                     	;# 
   121  008D                     	;# 
   122  008E                     	;# 
   123  008F                     	;# 
   124  0090                     	;# 
   125  0091                     	;# 
   126  0092                     	;# 
   127  0093                     	;# 
   128  0093                     	;# 
   129  0093                     	;# 
   130  0094                     	;# 
   131  0095                     	;# 
   132  0096                     	;# 
   133  0097                     	;# 
   134  0098                     	;# 
   135  0099                     	;# 
   136  009A                     	;# 
   137  009B                     	;# 
   138  009C                     	;# 
   139  009D                     	;# 
   140  009E                     	;# 
   141  009F                     	;# 
   142  0105                     	;# 
   143  0107                     	;# 
   144  0108                     	;# 
   145  0109                     	;# 
   146  010C                     	;# 
   147  010C                     	;# 
   148  010D                     	;# 
   149  010E                     	;# 
   150  010F                     	;# 
   151  0185                     	;# 
   152  0187                     	;# 
   153  0188                     	;# 
   154  0189                     	;# 
   155  018C                     	;# 
   156  018D                     	;# 
   157  0000                     	;# 
   158  0001                     	;# 
   159  0002                     	;# 
   160  0003                     	;# 
   161  0004                     	;# 
   162  0005                     	;# 
   163  0006                     	;# 
   164  0007                     	;# 
   165  0008                     	;# 
   166  0009                     	;# 
   167  000A                     	;# 
   168  000B                     	;# 
   169  000C                     	;# 
   170  000D                     	;# 
   171  000E                     	;# 
   172  000E                     	;# 
   173  000F                     	;# 
   174  0010                     	;# 
   175  0011                     	;# 
   176  0012                     	;# 
   177  0013                     	;# 
   178  0014                     	;# 
   179  0015                     	;# 
   180  0015                     	;# 
   181  0016                     	;# 
   182  0017                     	;# 
   183  0018                     	;# 
   184  0019                     	;# 
   185  001A                     	;# 
   186  001B                     	;# 
   187  001B                     	;# 
   188  001C                     	;# 
   189  001D                     	;# 
   190  001E                     	;# 
   191  001F                     	;# 
   192  0081                     	;# 
   193  0085                     	;# 
   194  0086                     	;# 
   195  0087                     	;# 
   196  0088                     	;# 
   197  0089                     	;# 
   198  008C                     	;# 
   199  008D                     	;# 
   200  008E                     	;# 
   201  008F                     	;# 
   202  0090                     	;# 
   203  0091                     	;# 
   204  0092                     	;# 
   205  0093                     	;# 
   206  0093                     	;# 
   207  0093                     	;# 
   208  0094                     	;# 
   209  0095                     	;# 
   210  0096                     	;# 
   211  0097                     	;# 
   212  0098                     	;# 
   213  0099                     	;# 
   214  009A                     	;# 
   215  009B                     	;# 
   216  009C                     	;# 
   217  009D                     	;# 
   218  009E                     	;# 
   219  009F                     	;# 
   220  0105                     	;# 
   221  0107                     	;# 
   222  0108                     	;# 
   223  0109                     	;# 
   224  010C                     	;# 
   225  010C                     	;# 
   226  010D                     	;# 
   227  010E                     	;# 
   228  010F                     	;# 
   229  0185                     	;# 
   230  0187                     	;# 
   231  0188                     	;# 
   232  0189                     	;# 
   233  018C                     	;# 
   234  018D                     	;# 
   235                           
   236                           	psect	strings
   237  1000                     __pstrings:	
   238  1000                     stringtab:	
   239  1000                     __stringtab:	
   240                           
   241                           ;	String table - string pointers are 1 byte each
   242  1000  1BFF               	btfsc	btemp+1,7
   243  1001  280A               	ljmp	stringcode
   244  1002  1383               	bcf	3,7
   245  1003  187F               	btfsc	btemp+1,0
   246  1004  1783               	bsf	3,7
   247  1005  0800               	movf	0,w
   248  1006  0A84               	incf	4,f
   249  1007  1903               	skipnz
   250  1008  0AFF               	incf	btemp+1,f
   251  1009  0008               	return
   252  100A                     stringcode:	
   253  100A                     stringdir:	
   254  100A  3010               	movlw	high stringdir
   255  100B  008A               	movwf	10
   256  100C  0804               	movf	4,w
   257  100D  0A84               	incf	4,f
   258  100E  0782               	addwf	2,f
   259  100F                     __stringbase:	
   260  100F  3400               	retlw	0
   261  1010                     __end_of__stringtab:	
   262  1010                     __powers_:	
   263  1010  3400               	retlw	0
   264  1011  3400               	retlw	0
   265  1012  3480               	retlw	128
   266  1013  343F               	retlw	63
   267  1014  3400               	retlw	0
   268  1015  3400               	retlw	0
   269  1016  3420               	retlw	32
   270  1017  3441               	retlw	65
   271  1018  3400               	retlw	0
   272  1019  3400               	retlw	0
   273  101A  34C8               	retlw	200
   274  101B  3442               	retlw	66
   275  101C  3400               	retlw	0
   276  101D  3400               	retlw	0
   277  101E  347A               	retlw	122
   278  101F  3444               	retlw	68
   279  1020  3400               	retlw	0
   280  1021  3440               	retlw	64
   281  1022  341C               	retlw	28
   282  1023  3446               	retlw	70
   283  1024  3400               	retlw	0
   284  1025  3450               	retlw	80
   285  1026  34C3               	retlw	195
   286  1027  3447               	retlw	71
   287  1028  3400               	retlw	0
   288  1029  3424               	retlw	36
   289  102A  3474               	retlw	116
   290  102B  3449               	retlw	73
   291  102C  3480               	retlw	128
   292  102D  3496               	retlw	150
   293  102E  3418               	retlw	24
   294  102F  344B               	retlw	75
   295  1030  3420               	retlw	32
   296  1031  34BC               	retlw	188
   297  1032  34BE               	retlw	190
   298  1033  344C               	retlw	76
   299  1034  3428               	retlw	40
   300  1035  346B               	retlw	107
   301  1036  346E               	retlw	110
   302  1037  344E               	retlw	78
   303  1038  34F9               	retlw	249
   304  1039  3402               	retlw	2
   305  103A  3415               	retlw	21
   306  103B  3450               	retlw	80
   307  103C  34EC               	retlw	236
   308  103D  3478               	retlw	120
   309  103E  34AD               	retlw	173
   310  103F  3460               	retlw	96
   311  1040  34CA               	retlw	202
   312  1041  34F2               	retlw	242
   313  1042  3449               	retlw	73
   314  1043  3471               	retlw	113
   315  1044                     __end_of__powers_:	
   316  1044                     __npowers_:	
   317  1044  3400               	retlw	0
   318  1045  3400               	retlw	0
   319  1046  3480               	retlw	128
   320  1047  343F               	retlw	63
   321  1048  34CD               	retlw	205
   322  1049  34CC               	retlw	204
   323  104A  34CC               	retlw	204
   324  104B  343D               	retlw	61
   325  104C  340A               	retlw	10
   326  104D  34D7               	retlw	215
   327  104E  3423               	retlw	35
   328  104F  343C               	retlw	60
   329  1050  346F               	retlw	111
   330  1051  3412               	retlw	18
   331  1052  3483               	retlw	131
   332  1053  343A               	retlw	58
   333  1054  3417               	retlw	23
   334  1055  34B7               	retlw	183
   335  1056  34D1               	retlw	209
   336  1057  3438               	retlw	56
   337  1058  34AC               	retlw	172
   338  1059  34C5               	retlw	197
   339  105A  3427               	retlw	39
   340  105B  3437               	retlw	55
   341  105C  34BD               	retlw	189
   342  105D  3437               	retlw	55
   343  105E  3486               	retlw	134
   344  105F  3435               	retlw	53
   345  1060  3495               	retlw	149
   346  1061  34BF               	retlw	191
   347  1062  34D6               	retlw	214
   348  1063  3433               	retlw	51
   349  1064  3477               	retlw	119
   350  1065  34CC               	retlw	204
   351  1066  342B               	retlw	43
   352  1067  3432               	retlw	50
   353  1068  345F               	retlw	95
   354  1069  3470               	retlw	112
   355  106A  3489               	retlw	137
   356  106B  3430               	retlw	48
   357  106C  34FF               	retlw	255
   358  106D  34E6               	retlw	230
   359  106E  34DB               	retlw	219
   360  106F  342E               	retlw	46
   361  1070  3408               	retlw	8
   362  1071  34E5               	retlw	229
   363  1072  343C               	retlw	60
   364  1073  341E               	retlw	30
   365  1074  3460               	retlw	96
   366  1075  3442               	retlw	66
   367  1076  34A2               	retlw	162
   368  1077  340D               	retlw	13
   369  1078                     __end_of__npowers_:	
   370  1078                     _dpowers:	
   371  1078  3401               	retlw	1
   372  1079  3400               	retlw	0
   373  107A  3400               	retlw	0
   374  107B  3400               	retlw	0
   375  107C  340A               	retlw	10
   376  107D  3400               	retlw	0
   377  107E  3400               	retlw	0
   378  107F  3400               	retlw	0
   379  1080  3464               	retlw	100
   380  1081  3400               	retlw	0
   381  1082  3400               	retlw	0
   382  1083  3400               	retlw	0
   383  1084  34E8               	retlw	232
   384  1085  3403               	retlw	3
   385  1086  3400               	retlw	0
   386  1087  3400               	retlw	0
   387  1088  3410               	retlw	16
   388  1089  3427               	retlw	39
   389  108A  3400               	retlw	0
   390  108B  3400               	retlw	0
   391  108C  34A0               	retlw	160
   392  108D  3486               	retlw	134
   393  108E  3401               	retlw	1
   394  108F  3400               	retlw	0
   395  1090  3440               	retlw	64
   396  1091  3442               	retlw	66
   397  1092  340F               	retlw	15
   398  1093  3400               	retlw	0
   399  1094  3480               	retlw	128
   400  1095  3496               	retlw	150
   401  1096  3498               	retlw	152
   402  1097  3400               	retlw	0
   403  1098  3400               	retlw	0
   404  1099  34E1               	retlw	225
   405  109A  34F5               	retlw	245
   406  109B  3405               	retlw	5
   407  109C  3400               	retlw	0
   408  109D  34CA               	retlw	202
   409  109E  349A               	retlw	154
   410  109F  343B               	retlw	59
   411  10A0                     __end_of_dpowers:	
   412  001E                     _ADRESH	set	30
   413  001F                     _ADCON0	set	31
   414  00F9                     _GO_nDONE	set	249
   415  0043                     _RD3	set	67
   416  0042                     _RD2	set	66
   417  0047                     _RD7	set	71
   418  0046                     _RD6	set	70
   419  0045                     _RD5	set	69
   420  0044                     _RD4	set	68
   421  009E                     _ADRESL	set	158
   422  009F                     _ADCON1	set	159
   423  0085                     _TRISA	set	133
   424  0088                     _TRISD	set	136
   425  0188                     _ANSEL	set	392
   426  10A0                     STR_2:	
   427  10A0  3454               	retlw	84	;'T'
   428  10A1  3465               	retlw	101	;'e'
   429  10A2  346D               	retlw	109	;'m'
   430  10A3  3470               	retlw	112	;'p'
   431  10A4  342E               	retlw	46	;'.'
   432  10A5  3420               	retlw	32	;' '
   433  10A6  3461               	retlw	97	;'a'
   434  10A7  3463               	retlw	99	;'c'
   435  10A8  3474               	retlw	116	;'t'
   436  10A9  3475               	retlw	117	;'u'
   437  10AA  3461               	retlw	97	;'a'
   438  10AB  346C               	retlw	108	;'l'
   439  10AC  3400               	retlw	0
   440  10AD                     STR_1:	
   441  10AD  3425               	retlw	37	;'%'
   442  10AE  3466               	retlw	102	;'f'
   443  10AF  3420               	retlw	32	;' '
   444  10B0  3443               	retlw	67	;'C'
   445  10B1  3400               	retlw	0
   446                           
   447                           ; #config settings
   448  0000                     
   449                           	psect	cinit
   450  07F3                     start_initialization:	
   451  07F3                     __initialization:	
   452                           
   453                           ; Clear objects allocated to BANK1
   454  07F3  1383               	bcf	3,7	;select IRP bank0
   455  07F4  30C6               	movlw	low __pbssBANK1
   456  07F5  0084               	movwf	4
   457  07F6  30E0               	movlw	low (__pbssBANK1+26)
   458  07F7  160A  158A  2391  120A  118A  	fcall	clear_ram0
   459  07FC                     end_of_initialization:	
   460                           ;End of C runtime variable initialization code
   461                           
   462  07FC                     __end_of__initialization:	
   463  07FC  0183               	clrf	3
   464  07FD  160A  158A  2BBE   	ljmp	_main	;jump to C main() function
   465                           
   466                           	psect	bssBANK1
   467  00C6                     __pbssBANK1:	
   468  00C6                     _scaled_temperature:	
   469  00C6                     	ds	4
   470  00CA                     _scaled_float_data:	
   471  00CA                     	ds	4
   472  00CE                     _int_data:	
   473  00CE                     	ds	2
   474  00D0                     _char_data:	
   475  00D0                     	ds	16
   476                           
   477                           	psect	clrtext
   478  1B91                     clear_ram0:	
   479                           ;	Called with FSR containing the base address, and
   480                           ;	W with the last address+1
   481                           
   482  1B91  0064               	clrwdt	;clear the watchdog before getting into this loop
   483  1B92                     clrloop0:	
   484  1B92  0180               	clrf	0	;clear RAM location pointed to by FSR
   485  1B93  0A84               	incf	4,f	;increment pointer
   486  1B94  0604               	xorwf	4,w	;XOR with final address
   487  1B95  1903               	btfsc	3,2	;have we reached the end yet?
   488  1B96  3400               	retlw	0	;all done for this memory range, return
   489  1B97  0604               	xorwf	4,w	;XOR again to restore value
   490  1B98  2B92               	goto	clrloop0	;do the next byte
   491                           
   492                           	psect	cstackBANK1
   493  00A0                     __pcstackBANK1:	
   494  00A0                     ?_sprintf:	
   495  00A0                     sprintf@f:	
   496                           ; 2 bytes @ 0x0
   497                           
   498                           
   499                           ; 1 bytes @ 0x0
   500  00A0                     	ds	5
   501  00A5                     ??_sprintf:	
   502                           
   503                           ; 1 bytes @ 0x5
   504  00A5                     	ds	5
   505  00AA                     _sprintf$780:	
   506                           
   507                           ; 4 bytes @ 0xA
   508  00AA                     	ds	4
   509  00AE                     sprintf@ap:	
   510                           
   511                           ; 1 bytes @ 0xE
   512  00AE                     	ds	1
   513  00AF                     sprintf@flag:	
   514                           
   515                           ; 2 bytes @ 0xF
   516  00AF                     	ds	2
   517  00B1                     sprintf@prec:	
   518                           
   519                           ; 2 bytes @ 0x11
   520  00B1                     	ds	2
   521  00B3                     sprintf@val:	
   522                           
   523                           ; 4 bytes @ 0x13
   524  00B3                     	ds	4
   525  00B7                     sprintf@eexp:	
   526                           
   527                           ; 2 bytes @ 0x17
   528  00B7                     	ds	2
   529  00B9                     sprintf@tmpval:	
   530                           
   531                           ; 4 bytes @ 0x19
   532  00B9                     	ds	4
   533  00BD                     sprintf@sp:	
   534                           
   535                           ; 1 bytes @ 0x1D
   536  00BD                     	ds	1
   537  00BE                     sprintf@fval:	
   538                           
   539                           ; 4 bytes @ 0x1E
   540  00BE                     	ds	4
   541  00C2                     sprintf@c:	
   542                           
   543                           ; 1 bytes @ 0x22
   544  00C2                     	ds	1
   545  00C3                     ??_ADC_Read:	
   546                           
   547                           ; 1 bytes @ 0x23
   548  00C3                     	ds	3
   549                           
   550                           	psect	cstackCOMMON
   551  0070                     __pcstackCOMMON:	
   552  0070                     ?___fleq:	
   553  0070                     ?___flge:	
   554                           ; 1 bit 
   555                           
   556  0070                     ?_ADC_Init:	
   557                           ; 1 bit 
   558                           
   559  0070                     ??_ADC_Init:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     ?_ADC_Read:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     ?_Lcd_SetBit:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0070                     ??_Lcd_SetBit:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0070                     ?_Lcd_Cmd:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0070                     ?_Lcd_Clear:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0070                     ?_Lcd_Start:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0070                     ?_Lcd_Print_Char:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0070                     ?_main:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0070                     ?__Umul8_16:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0070                     ?___wmul:	
   590                           ; 2 bytes @ 0x0
   591                           
   592  0070                     ?___awmod:	
   593                           ; 2 bytes @ 0x0
   594                           
   595  0070                     ?___lwmod:	
   596                           ; 2 bytes @ 0x0
   597                           
   598  0070                     ?__tdiv_to_l_:	
   599                           ; 2 bytes @ 0x0
   600                           
   601  0070                     ?__div_to_l_:	
   602                           ; 4 bytes @ 0x0
   603                           
   604  0070                     ?___lldiv:	
   605                           ; 4 bytes @ 0x0
   606                           
   607  0070                     ?___flneg:	
   608                           ; 4 bytes @ 0x0
   609                           
   610  0070                     ?___llmod:	
   611                           ; 4 bytes @ 0x0
   612                           
   613  0070                     Lcd_SetBit@data_bit:	
   614                           ; 4 bytes @ 0x0
   615                           
   616  0070                     __Umul8_16@multiplicand:	
   617                           ; 1 bytes @ 0x0
   618                           
   619  0070                     ___wmul@multiplier:	
   620                           ; 1 bytes @ 0x0
   621                           
   622  0070                     ___awmod@divisor:	
   623                           ; 2 bytes @ 0x0
   624                           
   625  0070                     ___lwmod@divisor:	
   626                           ; 2 bytes @ 0x0
   627                           
   628  0070                     ___lldiv@divisor:	
   629                           ; 2 bytes @ 0x0
   630                           
   631  0070                     __div_to_l_@f1:	
   632                           ; 4 bytes @ 0x0
   633                           
   634  0070                     ___fleq@ff1:	
   635                           ; 4 bytes @ 0x0
   636                           
   637  0070                     ___flge@ff1:	
   638                           ; 4 bytes @ 0x0
   639                           
   640  0070                     ___flneg@f1:	
   641                           ; 4 bytes @ 0x0
   642                           
   643  0070                     __tdiv_to_l_@f1:	
   644                           ; 4 bytes @ 0x0
   645                           
   646  0070                     ___llmod@divisor:	
   647                           ; 4 bytes @ 0x0
   648                           
   649                           
   650                           ; 4 bytes @ 0x0
   651  0070                     	ds	1
   652  0071                     ??_Lcd_Cmd:	
   653  0071                     ??_Lcd_Print_Char:	
   654                           ; 1 bytes @ 0x1
   655                           
   656                           
   657                           ; 1 bytes @ 0x1
   658  0071                     	ds	1
   659  0072                     ??__Umul8_16:	
   660  0072                     Lcd_Print_Char@Lower_Nibble:	
   661                           ; 1 bytes @ 0x2
   662                           
   663  0072                     ___wmul@multiplicand:	
   664                           ; 1 bytes @ 0x2
   665                           
   666  0072                     ___awmod@dividend:	
   667                           ; 2 bytes @ 0x2
   668                           
   669  0072                     ___lwmod@dividend:	
   670                           ; 2 bytes @ 0x2
   671                           
   672                           
   673                           ; 2 bytes @ 0x2
   674  0072                     	ds	1
   675  0073                     Lcd_Cmd@a:	
   676  0073                     Lcd_Print_Char@Upper_Nibble:	
   677                           ; 1 bytes @ 0x3
   678                           
   679                           
   680                           ; 1 bytes @ 0x3
   681  0073                     	ds	1
   682  0074                     ??_Lcd_Clear:	
   683  0074                     ?_Lcd_Set_Cursor:	
   684                           ; 1 bytes @ 0x4
   685                           
   686  0074                     ??_Lcd_Start:	
   687                           ; 1 bytes @ 0x4
   688                           
   689  0074                     ??___wmul:	
   690                           ; 1 bytes @ 0x4
   691                           
   692  0074                     ??___awmod:	
   693                           ; 1 bytes @ 0x4
   694                           
   695  0074                     ??___flneg:	
   696                           ; 1 bytes @ 0x4
   697                           
   698  0074                     ??___lwmod:	
   699                           ; 1 bytes @ 0x4
   700                           
   701  0074                     Lcd_Set_Cursor@column:	
   702                           ; 1 bytes @ 0x4
   703                           
   704  0074                     Lcd_Print_Char@data:	
   705                           ; 1 bytes @ 0x4
   706                           
   707  0074                     ___wmul@product:	
   708                           ; 1 bytes @ 0x4
   709                           
   710  0074                     __Umul8_16@product:	
   711                           ; 2 bytes @ 0x4
   712                           
   713  0074                     ___lldiv@dividend:	
   714                           ; 2 bytes @ 0x4
   715                           
   716  0074                     __div_to_l_@f2:	
   717                           ; 4 bytes @ 0x4
   718                           
   719  0074                     ___fleq@ff2:	
   720                           ; 4 bytes @ 0x4
   721                           
   722  0074                     ___flge@ff2:	
   723                           ; 4 bytes @ 0x4
   724                           
   725  0074                     __tdiv_to_l_@f2:	
   726                           ; 4 bytes @ 0x4
   727                           
   728  0074                     ___llmod@dividend:	
   729                           ; 4 bytes @ 0x4
   730                           
   731                           
   732                           ; 4 bytes @ 0x4
   733  0074                     	ds	1
   734  0075                     ??_Lcd_Set_Cursor:	
   735  0075                     ?_Lcd_Print_String:	
   736                           ; 1 bytes @ 0x5
   737                           
   738  0075                     ___awmod@counter:	
   739                           ; 1 bytes @ 0x5
   740                           
   741  0075                     ___lwmod@counter:	
   742                           ; 1 bytes @ 0x5
   743                           
   744  0075                     Lcd_Print_String@a:	
   745                           ; 1 bytes @ 0x5
   746                           
   747                           
   748                           ; 2 bytes @ 0x5
   749  0075                     	ds	1
   750  0076                     ?___lwdiv:	
   751  0076                     ?___xxtofl:	
   752                           ; 2 bytes @ 0x6
   753                           
   754  0076                     ___awmod@sign:	
   755                           ; 4 bytes @ 0x6
   756                           
   757  0076                     ___lwdiv@divisor:	
   758                           ; 1 bytes @ 0x6
   759                           
   760  0076                     __Umul8_16@word_mpld:	
   761                           ; 2 bytes @ 0x6
   762                           
