

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Oct 22 15:40:08 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0043                     _RD3	set	67
   209  0042                     _RD2	set	66
   210  0047                     _RD7	set	71
   211  0046                     _RD6	set	70
   212  0045                     _RD5	set	69
   213  0044                     _RD4	set	68
   214  0088                     _TRISD	set	136
   215                           
   216                           	psect	strings
   217  0003                     __pstrings:	
   218  0003                     stringtab:	
   219  0003                     __stringtab:	
   220  0003                     stringcode:	
   221                           ;	String table - string pointers are 1 byte each
   222                           
   223  0003                     stringdir:	
   224  0003  3000               	movlw	high stringdir
   225  0004  008A               	movwf	10
   226  0005  0804               	movf	4,w
   227  0006  0A84               	incf	4,f
   228  0007  0782               	addwf	2,f
   229  0008                     __stringbase:	
   230  0008  3400               	retlw	0
   231  0009                     __end_of__stringtab:	
   232  0009                     STR_1:	
   233  0009  3441               	retlw	65	;'A'
   234  000A  346C               	retlw	108	;'l'
   235  000B  3464               	retlw	100	;'d'
   236  000C  346F               	retlw	111	;'o'
   237  000D  3420               	retlw	32	;' '
   238  000E  3453               	retlw	83	;'S'
   239  000F  3461               	retlw	97	;'a'
   240  0010  3472               	retlw	114	;'r'
   241  0011  3474               	retlw	116	;'t'
   242  0012  346F               	retlw	111	;'o'
   243  0013  3472               	retlw	114	;'r'
   244  0014  3469               	retlw	105	;'i'
   245  0015  3475               	retlw	117	;'u'
   246  0016  3473               	retlw	115	;'s'
   247  0017  3400               	retlw	0
   248  0018                     STR_3:	
   249  0018  3449               	retlw	73	;'I'
   250  0019  344D               	retlw	77	;'M'
   251  001A  3450               	retlw	80	;'P'
   252  001B  3441               	retlw	65	;'A'
   253  001C  3452               	retlw	82	;'R'
   254  001D  3400               	retlw	0
   255  001A                     
   256                           ; #config settings
   257  0000                     
   258                           	psect	cinit
   259  07FC                     start_initialization:	
   260  07FC                     __initialization:	
   261  07FC                     end_of_initialization:	
   262                           ;End of C runtime variable initialization code
   263                           
   264  07FC                     __end_of__initialization:	
   265  07FC  0183               	clrf	3
   266  07FD  120A  118A  2F90   	ljmp	_main	;jump to C main() function
   267                           
   268                           	psect	cstackCOMMON
   269  0070                     __pcstackCOMMON:	
   270  0070                     ?_Lcd_SetBit:	
   271  0070                     ??_Lcd_SetBit:	
   272                           ; 1 bytes @ 0x0
   273                           
   274  0070                     ?_Lcd_Cmd:	
   275                           ; 1 bytes @ 0x0
   276                           
   277  0070                     ?_Lcd_Clear:	
   278                           ; 1 bytes @ 0x0
   279                           
   280  0070                     ?_Lcd_Start:	
   281                           ; 1 bytes @ 0x0
   282                           
   283  0070                     ?_Lcd_Print_Char:	
   284                           ; 1 bytes @ 0x0
   285                           
   286  0070                     ?_Lcd_Print_String:	
   287                           ; 1 bytes @ 0x0
   288                           
   289  0070                     ?_main:	
   290                           ; 1 bytes @ 0x0
   291                           
   292  0070                     Lcd_SetBit@data_bit:	
   293                           ; 2 bytes @ 0x0
   294                           
   295                           
   296                           ; 1 bytes @ 0x0
   297  0070                     	ds	1
   298  0071                     ??_Lcd_Cmd:	
   299  0071                     ??_Lcd_Print_Char:	
   300                           ; 1 bytes @ 0x1
   301                           
   302                           
   303                           ; 1 bytes @ 0x1
   304  0071                     	ds	1
   305  0072                     Lcd_Print_Char@Lower_Nibble:	
   306                           
   307                           ; 1 bytes @ 0x2
   308  0072                     	ds	1
   309  0073                     Lcd_Cmd@a:	
   310  0073                     Lcd_Print_Char@Upper_Nibble:	
   311                           ; 1 bytes @ 0x3
   312                           
   313                           
   314                           ; 1 bytes @ 0x3
   315  0073                     	ds	1
   316  0074                     ??_Lcd_Clear:	
   317  0074                     ?_Lcd_Set_Cursor:	
   318                           ; 1 bytes @ 0x4
   319                           
   320  0074                     ??_Lcd_Start:	
   321                           ; 1 bytes @ 0x4
   322                           
   323  0074                     Lcd_Set_Cursor@column:	
   324                           ; 1 bytes @ 0x4
   325                           
   326  0074                     Lcd_Print_Char@data:	
   327                           ; 1 bytes @ 0x4
   328                           
   329                           
   330                           ; 1 bytes @ 0x4
   331  0074                     	ds	1
   332  0075                     ??_Lcd_Set_Cursor:	
   333  0075                     ??_Lcd_Print_String:	
   334                           ; 1 bytes @ 0x5
   335                           
   336  0075                     Lcd_Print_String@i:	
   337                           ; 1 bytes @ 0x5
   338                           
   339                           
   340                           ; 2 bytes @ 0x5
   341  0075                     	ds	2
   342  0077                     Lcd_Set_Cursor@row:	
   343  0077                     Lcd_Print_String@a:	
   344                           ; 1 bytes @ 0x7
   345                           
   346                           
   347                           ; 1 bytes @ 0x7
   348  0077                     	ds	1
   349  0078                     Lcd_Set_Cursor@z:	
   350                           
   351                           ; 1 bytes @ 0x8
   352  0078                     	ds	1
   353  0079                     Lcd_Set_Cursor@y:	
   354                           
   355                           ; 1 bytes @ 0x9
   356  0079                     	ds	1
   357  007A                     Lcd_Set_Cursor@temp:	
   358                           
   359                           ; 1 bytes @ 0xA
   360  007A                     	ds	1
   361  007B                     ??_main:	
   362                           
   363                           ; 1 bytes @ 0xB
   364  007B                     	ds	3
   365                           
   366                           	psect	cstackBANK0
   367  0020                     __pcstackBANK0:	
   368  0020                     main@ia:	
   369                           
   370                           ; 2 bytes @ 0x0
   371  0020                     	ds	2
   372                           
   373                           	psect	maintext
   374  0790                     __pmaintext:	
   375 ;;
   376 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   377 ;;
   378 ;; *************** function _main *****************
   379 ;; Defined at:
   380 ;;		line 21 in file "main.c"
   381 ;; Parameters:    Size  Location     Type
   382 ;;		None
   383 ;; Auto vars:     Size  Location     Type
   384 ;;  ia              2    0[BANK0 ] int 
   385 ;;  a               2    0        unsigned int 
   386 ;; Return value:  Size  Location     Type
   387 ;;                  2   55[None  ] int 
   388 ;; Registers used:
   389 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   390 ;; Tracked objects:
   391 ;;		On entry : B00/0
   392 ;;		On exit  : 0/0
   393 ;;		Unchanged: 0/0
   394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   395 ;;      Params:         0       0       0       0       0
   396 ;;      Locals:         0       2       0       0       0
   397 ;;      Temps:          3       0       0       0       0
   398 ;;      Totals:         3       2       0       0       0
   399 ;;Total ram usage:        5 bytes
   400 ;; Hardware stack levels required when called:    3
   401 ;; This function calls:
   402 ;;		_Lcd_Clear
   403 ;;		_Lcd_Print_String
   404 ;;		_Lcd_Set_Cursor
   405 ;;		_Lcd_Start
   406 ;; This function is called by:
   407 ;;		Startup code after reset
   408 ;; This function uses a non-reentrant model
   409 ;;
   410                           
   411                           
   412                           ;psect for function _main
   413  0790                     _main:	
   414  0790                     l822:	
   415                           ;incstack = 0
   416                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   417                           
   418                           
   419                           ;main.c: 23:         }
   420  0790  3001               	movlw	1
   421  0791  1283               	bcf	3,5	;RP0=0, select bank0
   422  0792  1303               	bcf	3,6	;RP1=0, select bank0
   423  0793  00A0               	movwf	main@ia
   424  0794  3000               	movlw	0
   425  0795  00A1               	movwf	main@ia+1
   426  0796                     l824:	
   427                           
   428                           ;main.c: 24:         else{;main.c: 25: 
   429  0796  1683               	bsf	3,5	;RP0=1, select bank1
   430  0797  1303               	bcf	3,6	;RP1=0, select bank1
   431  0798  0188               	clrf	8	;volatile
   432  0799                     l826:	
   433                           
   434                           ;main.c: 26:             Lcd_Set_Cursor(2,ia);
   435  0799  120A  118A  2701  120A  118A  	fcall	_Lcd_Start
   436  079E                     l828:	
   437                           
   438                           ;main.c: 30:     }
   439  079E  3001               	movlw	1
   440  079F  1283               	bcf	3,5	;RP0=0, select bank0
   441  07A0  1303               	bcf	3,6	;RP1=0, select bank0
   442  07A1  07A0               	addwf	main@ia,f
   443  07A2  1803               	skipnc
   444  07A3  0AA1               	incf	main@ia+1,f
   445  07A4  3000               	movlw	0
   446  07A5  07A1               	addwf	main@ia+1,f
   447  07A6                     l830:	
   448                           
   449                           ;main.c: 31:     return 0;
   450  07A6  300F               	movlw	15
   451  07A7  0620               	xorwf	main@ia,w
   452  07A8  0421               	iorwf	main@ia+1,w
   453  07A9  1D03               	btfss	3,2
   454  07AA  2FAC               	goto	u231
   455  07AB  2FAD               	goto	u230
   456  07AC                     u231:	
   457  07AC  2FB1               	goto	l834
   458  07AD                     u230:	
   459  07AD                     l832:	
   460                           
   461                           ;main.c: 32: }
   462  07AD  3001               	movlw	1
   463  07AE  00A0               	movwf	main@ia
   464  07AF  3000               	movlw	0
   465  07B0  00A1               	movwf	main@ia+1
   466  07B1                     l834:	
   467  07B1  120A  118A  2668  120A  118A  	fcall	_Lcd_Clear
   468  07B6                     l836:	
   469  07B6  01F4               	clrf	Lcd_Set_Cursor@column
   470  07B7  0AF4               	incf	Lcd_Set_Cursor@column,f
   471  07B8  3001               	movlw	1
   472  07B9  120A  118A  273E  120A  118A  	fcall	_Lcd_Set_Cursor
   473  07BE                     l838:	
   474  07BE  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   475  07BF  120A  118A  26B1  120A  118A  	fcall	_Lcd_Print_String
   476  07C4                     l840:	
   477  07C4  1283               	bcf	3,5	;RP0=0, select bank0
   478  07C5  1303               	bcf	3,6	;RP1=0, select bank0
   479  07C6  1820               	btfsc	main@ia,0
   480  07C7  2FC9               	goto	u241
   481  07C8  2FCA               	goto	u240
   482  07C9                     u241:	
   483  07C9  2FE8               	goto	l848
   484  07CA                     u240:	
   485  07CA                     l842:	
   486  07CA  0820               	movf	main@ia,w
   487  07CB  00FB               	movwf	??_main
   488  07CC  087B               	movf	??_main,w
   489  07CD  00F4               	movwf	Lcd_Set_Cursor@column
   490  07CE  3002               	movlw	2
   491  07CF  120A  118A  273E  120A  118A  	fcall	_Lcd_Set_Cursor
   492  07D4                     l844:	
   493  07D4  3012               	movlw	(low (((STR_3+2)-__stringbase)| (0+32768)))& (0+255)
   494  07D5  120A  118A  26B1  120A  118A  	fcall	_Lcd_Print_String
   495  07DA                     l846:	
   496  07DA  300B               	movlw	11
   497  07DB  00FD               	movwf	??_main+2
   498  07DC  3026               	movlw	38
   499  07DD  00FC               	movwf	??_main+1
   500  07DE  305D               	movlw	93
   501  07DF  00FB               	movwf	??_main
   502  07E0                     u257:	
   503  07E0  0BFB               	decfsz	??_main,f
   504  07E1  2FE0               	goto	u257
   505  07E2  0BFC               	decfsz	??_main+1,f
   506  07E3  2FE0               	goto	u257
   507  07E4  0BFD               	decfsz	??_main+2,f
   508  07E5  2FE0               	goto	u257
   509  07E6  2FE7               	nop2
   510  07E7  2F9E               	goto	l828
   511  07E8                     l848:	
   512  07E8  0820               	movf	main@ia,w
   513  07E9  00FB               	movwf	??_main
   514  07EA  087B               	movf	??_main,w
   515  07EB  00F4               	movwf	Lcd_Set_Cursor@column
   516  07EC  3002               	movlw	2
   517  07ED  120A  118A  273E  120A  118A  	fcall	_Lcd_Set_Cursor
   518  07F2                     l850:	
   519  07F2  3010               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   520  07F3  120A  118A  26B1  120A  118A  	fcall	_Lcd_Print_String
   521  07F8  2FDA               	goto	l846
   522  07F9  120A  118A  2800   	ljmp	start
   523  07FC                     __end_of_main:	
   524                           
   525                           	psect	text1
   526  0701                     __ptext1:	
   527 ;; *************** function _Lcd_Start *****************
   528 ;; Defined at:
   529 ;;		line 72 in file "./LCD_driver.c"
   530 ;; Parameters:    Size  Location     Type
   531 ;;		None
   532 ;; Auto vars:     Size  Location     Type
   533 ;;		None
   534 ;; Return value:  Size  Location     Type
   535 ;;                  1    wreg      void 
   536 ;; Registers used:
   537 ;;		wreg, status,2, status,0, pclath, cstack
   538 ;; Tracked objects:
   539 ;;		On entry : 0/0
   540 ;;		On exit  : 0/0
   541 ;;		Unchanged: 0/0
   542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   543 ;;      Params:         0       0       0       0       0
   544 ;;      Locals:         0       0       0       0       0
   545 ;;      Temps:          0       0       0       0       0
   546 ;;      Totals:         0       0       0       0       0
   547 ;;Total ram usage:        0 bytes
   548 ;; Hardware stack levels used:    1
   549 ;; Hardware stack levels required when called:    2
   550 ;; This function calls:
   551 ;;		_Lcd_Cmd
   552 ;;		_Lcd_SetBit
   553 ;; This function is called by:
   554 ;;		_main
   555 ;; This function uses a non-reentrant model
   556 ;;
   557                           
   558                           
   559                           ;psect for function _Lcd_Start
   560  0701                     _Lcd_Start:	
   561  0701                     l812:	
   562                           ;incstack = 0
   563                           ; Regs used in _Lcd_Start: [wreg+status,2+status,0+pclath+cstack]
   564                           
   565                           
   566                           ;./LCD_driver.c: 75:   Lcd_SetBit(0x00);
   567  0701  3000               	movlw	0
   568  0702  120A  118A  268F  120A  118A  	fcall	_Lcd_SetBit
   569                           
   570                           ;./LCD_driver.c: 79:   Lcd_Cmd(0x03);
   571  0707  3003               	movlw	3
   572  0708  120A  118A  2675  120A  118A  	fcall	_Lcd_Cmd
   573                           
   574                           ;./LCD_driver.c: 81:   Lcd_Cmd(0x03);
   575  070D  3003               	movlw	3
   576  070E  120A  118A  2675  120A  118A  	fcall	_Lcd_Cmd
   577                           
   578                           ;./LCD_driver.c: 82:   Lcd_Cmd(0x02);
   579  0713  3002               	movlw	2
   580  0714  120A  118A  2675  120A  118A  	fcall	_Lcd_Cmd
   581                           
   582                           ;./LCD_driver.c: 83:   Lcd_Cmd(0x02);
   583  0719  3002               	movlw	2
   584  071A  120A  118A  2675  120A  118A  	fcall	_Lcd_Cmd
   585                           
   586                           ;./LCD_driver.c: 84:   Lcd_Cmd(0x08);
   587  071F  3008               	movlw	8
   588  0720  120A  118A  2675  120A  118A  	fcall	_Lcd_Cmd
   589                           
   590                           ;./LCD_driver.c: 85:   Lcd_Cmd(0x00);
   591  0725  3000               	movlw	0
   592  0726  120A  118A  2675  120A  118A  	fcall	_Lcd_Cmd
   593                           
   594                           ;./LCD_driver.c: 86:   Lcd_Cmd(0x0C);
   595  072B  300C               	movlw	12
   596  072C  120A  118A  2675  120A  118A  	fcall	_Lcd_Cmd
   597                           
   598                           ;./LCD_driver.c: 87:   Lcd_Cmd(0x00);
   599  0731  3000               	movlw	0
   600  0732  120A  118A  2675  120A  118A  	fcall	_Lcd_Cmd
   601                           
   602                           ;./LCD_driver.c: 88:   Lcd_Cmd(0x06);
   603  0737  3006               	movlw	6
   604  0738  120A  118A  2675  120A  118A  	fcall	_Lcd_Cmd
   605  073D                     l42:	
   606  073D  0008               	return
   607  073E                     __end_of_Lcd_Start:	
   608                           
   609                           	psect	text2
   610  073E                     __ptext2:	
   611 ;; *************** function _Lcd_Set_Cursor *****************
   612 ;; Defined at:
   613 ;;		line 51 in file "./LCD_driver.c"
   614 ;; Parameters:    Size  Location     Type
   615 ;;  row             1    wreg     unsigned char 
   616 ;;  column          1    4[COMMON] unsigned char 
   617 ;; Auto vars:     Size  Location     Type
   618 ;;  row             1    7[COMMON] unsigned char 
   619 ;;  temp            1   10[COMMON] unsigned char 
   620 ;;  y               1    9[COMMON] unsigned char 
   621 ;;  z               1    8[COMMON] unsigned char 
   622 ;; Return value:  Size  Location     Type
   623 ;;                  1    wreg      void 
   624 ;; Registers used:
   625 ;;		wreg, status,2, status,0, pclath, cstack
   626 ;; Tracked objects:
   627 ;;		On entry : 0/0
   628 ;;		On exit  : 0/0
   629 ;;		Unchanged: 0/0
   630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   631 ;;      Params:         1       0       0       0       0
   632 ;;      Locals:         4       0       0       0       0
   633 ;;      Temps:          2       0       0       0       0
   634 ;;      Totals:         7       0       0       0       0
   635 ;;Total ram usage:        7 bytes
   636 ;; Hardware stack levels used:    1
   637 ;; Hardware stack levels required when called:    2
   638 ;; This function calls:
   639 ;;		_Lcd_Cmd
   640 ;; This function is called by:
   641 ;;		_main
   642 ;; This function uses a non-reentrant model
   643 ;;
   644                           
   645                           
   646                           ;psect for function _Lcd_Set_Cursor
   647  073E                     _Lcd_Set_Cursor:	
   648                           
   649                           ;incstack = 0
   650                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
   651                           ;Lcd_Set_Cursor@row stored from wreg
   652  073E  00F7               	movwf	Lcd_Set_Cursor@row
   653  073F                     l792:	
   654                           
   655                           ;./LCD_driver.c: 51: void Lcd_Set_Cursor(char row, char column);./LCD_driver.c: 52: {;./
      +                          LCD_driver.c: 53:     char temp,z,y;;./LCD_driver.c: 54:     if(row == 1)
   656  073F  0377               	decf	Lcd_Set_Cursor@row,w
   657  0740  1D03               	btfss	3,2
   658  0741  2F43               	goto	u181
   659  0742  2F44               	goto	u180
   660  0743                     u181:	
   661  0743  2F67               	goto	l802
   662  0744                     u180:	
   663  0744                     l794:	
   664                           
   665                           ;./LCD_driver.c: 55:     {;./LCD_driver.c: 56:         temp = 0x80 + column - 1;
   666  0744  0874               	movf	Lcd_Set_Cursor@column,w
   667  0745  3E7F               	addlw	127
   668  0746  00F5               	movwf	??_Lcd_Set_Cursor
   669  0747  0875               	movf	??_Lcd_Set_Cursor,w
   670  0748  00FA               	movwf	Lcd_Set_Cursor@temp
   671                           
   672                           ;./LCD_driver.c: 57:         z = temp>>4;
   673  0749  087A               	movf	Lcd_Set_Cursor@temp,w
   674  074A  00F5               	movwf	??_Lcd_Set_Cursor
   675  074B  3004               	movlw	4
   676  074C                     u195:	
   677  074C  1003               	clrc
   678  074D  0CF5               	rrf	??_Lcd_Set_Cursor,f
   679  074E  3EFF               	addlw	-1
   680  074F  1D03               	skipz
   681  0750  2F4C               	goto	u195
   682  0751  0875               	movf	??_Lcd_Set_Cursor,w
   683  0752  00F6               	movwf	??_Lcd_Set_Cursor+1
   684  0753  0876               	movf	??_Lcd_Set_Cursor+1,w
   685  0754  00F8               	movwf	Lcd_Set_Cursor@z
   686  0755                     l796:	
