

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Oct 30 21:49:45 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
   107  001A                     	;# 
   108  001B                     	;# 
   109  001B                     	;# 
   110  001C                     	;# 
   111  001D                     	;# 
   112  001E                     	;# 
   113  001F                     	;# 
   114  0081                     	;# 
   115  0085                     	;# 
   116  0086                     	;# 
   117  0087                     	;# 
   118  0088                     	;# 
   119  0089                     	;# 
   120  008C                     	;# 
   121  008D                     	;# 
   122  008E                     	;# 
   123  008F                     	;# 
   124  0090                     	;# 
   125  0091                     	;# 
   126  0092                     	;# 
   127  0093                     	;# 
   128  0093                     	;# 
   129  0093                     	;# 
   130  0094                     	;# 
   131  0095                     	;# 
   132  0096                     	;# 
   133  0097                     	;# 
   134  0098                     	;# 
   135  0099                     	;# 
   136  009A                     	;# 
   137  009B                     	;# 
   138  009C                     	;# 
   139  009D                     	;# 
   140  009E                     	;# 
   141  009F                     	;# 
   142  0105                     	;# 
   143  0107                     	;# 
   144  0108                     	;# 
   145  0109                     	;# 
   146  010C                     	;# 
   147  010C                     	;# 
   148  010D                     	;# 
   149  010E                     	;# 
   150  010F                     	;# 
   151  0185                     	;# 
   152  0187                     	;# 
   153  0188                     	;# 
   154  0189                     	;# 
   155  018C                     	;# 
   156  018D                     	;# 
   157  0000                     	;# 
   158  0001                     	;# 
   159  0002                     	;# 
   160  0003                     	;# 
   161  0004                     	;# 
   162  0005                     	;# 
   163  0006                     	;# 
   164  0007                     	;# 
   165  0008                     	;# 
   166  0009                     	;# 
   167  000A                     	;# 
   168  000B                     	;# 
   169  000C                     	;# 
   170  000D                     	;# 
   171  000E                     	;# 
   172  000E                     	;# 
   173  000F                     	;# 
   174  0010                     	;# 
   175  0011                     	;# 
   176  0012                     	;# 
   177  0013                     	;# 
   178  0014                     	;# 
   179  0015                     	;# 
   180  0015                     	;# 
   181  0016                     	;# 
   182  0017                     	;# 
   183  0018                     	;# 
   184  0019                     	;# 
   185  001A                     	;# 
   186  001B                     	;# 
   187  001B                     	;# 
   188  001C                     	;# 
   189  001D                     	;# 
   190  001E                     	;# 
   191  001F                     	;# 
   192  0081                     	;# 
   193  0085                     	;# 
   194  0086                     	;# 
   195  0087                     	;# 
   196  0088                     	;# 
   197  0089                     	;# 
   198  008C                     	;# 
   199  008D                     	;# 
   200  008E                     	;# 
   201  008F                     	;# 
   202  0090                     	;# 
   203  0091                     	;# 
   204  0092                     	;# 
   205  0093                     	;# 
   206  0093                     	;# 
   207  0093                     	;# 
   208  0094                     	;# 
   209  0095                     	;# 
   210  0096                     	;# 
   211  0097                     	;# 
   212  0098                     	;# 
   213  0099                     	;# 
   214  009A                     	;# 
   215  009B                     	;# 
   216  009C                     	;# 
   217  009D                     	;# 
   218  009E                     	;# 
   219  009F                     	;# 
   220  0105                     	;# 
   221  0107                     	;# 
   222  0108                     	;# 
   223  0109                     	;# 
   224  010C                     	;# 
   225  010C                     	;# 
   226  010D                     	;# 
   227  010E                     	;# 
   228  010F                     	;# 
   229  0185                     	;# 
   230  0187                     	;# 
   231  0188                     	;# 
   232  0189                     	;# 
   233  018C                     	;# 
   234  018D                     	;# 
   235                           
   236                           	psect	strings
   237  1000                     __pstrings:	
   238  1000                     stringtab:	
   239  1000                     __stringtab:	
   240                           
   241                           ;	String table - string pointers are 1 byte each
   242  1000  1BFF               	btfsc	btemp+1,7
   243  1001  280A               	ljmp	stringcode
   244  1002  1383               	bcf	3,7
   245  1003  187F               	btfsc	btemp+1,0
   246  1004  1783               	bsf	3,7
   247  1005  0800               	movf	0,w
   248  1006  0A84               	incf	4,f
   249  1007  1903               	skipnz
   250  1008  0AFF               	incf	btemp+1,f
   251  1009  0008               	return
   252  100A                     stringcode:	
   253  100A                     stringdir:	
   254  100A  3010               	movlw	high stringdir
   255  100B  008A               	movwf	10
   256  100C  0804               	movf	4,w
   257  100D  0A84               	incf	4,f
   258  100E  0782               	addwf	2,f
   259  100F                     __stringbase:	
   260  100F  3400               	retlw	0
   261  1010                     __end_of__stringtab:	
   262  1010                     __powers_:	
   263  1010  3400               	retlw	0
   264  1011  3400               	retlw	0
   265  1012  3480               	retlw	128
   266  1013  343F               	retlw	63
   267  1014  3400               	retlw	0
   268  1015  3400               	retlw	0
   269  1016  3420               	retlw	32
   270  1017  3441               	retlw	65
   271  1018  3400               	retlw	0
   272  1019  3400               	retlw	0
   273  101A  34C8               	retlw	200
   274  101B  3442               	retlw	66
   275  101C  3400               	retlw	0
   276  101D  3400               	retlw	0
   277  101E  347A               	retlw	122
   278  101F  3444               	retlw	68
   279  1020  3400               	retlw	0
   280  1021  3440               	retlw	64
   281  1022  341C               	retlw	28
   282  1023  3446               	retlw	70
   283  1024  3400               	retlw	0
   284  1025  3450               	retlw	80
   285  1026  34C3               	retlw	195
   286  1027  3447               	retlw	71
   287  1028  3400               	retlw	0
   288  1029  3424               	retlw	36
   289  102A  3474               	retlw	116
   290  102B  3449               	retlw	73
   291  102C  3480               	retlw	128
   292  102D  3496               	retlw	150
   293  102E  3418               	retlw	24
   294  102F  344B               	retlw	75
   295  1030  3420               	retlw	32
   296  1031  34BC               	retlw	188
   297  1032  34BE               	retlw	190
   298  1033  344C               	retlw	76
   299  1034  3428               	retlw	40
   300  1035  346B               	retlw	107
   301  1036  346E               	retlw	110
   302  1037  344E               	retlw	78
   303  1038  34F9               	retlw	249
   304  1039  3402               	retlw	2
   305  103A  3415               	retlw	21
   306  103B  3450               	retlw	80
   307  103C  34EC               	retlw	236
   308  103D  3478               	retlw	120
   309  103E  34AD               	retlw	173
   310  103F  3460               	retlw	96
   311  1040  34CA               	retlw	202
   312  1041  34F2               	retlw	242
   313  1042  3449               	retlw	73
   314  1043  3471               	retlw	113
   315  1044                     __end_of__powers_:	
   316  1044                     __npowers_:	
   317  1044  3400               	retlw	0
   318  1045  3400               	retlw	0
   319  1046  3480               	retlw	128
   320  1047  343F               	retlw	63
   321  1048  34CD               	retlw	205
   322  1049  34CC               	retlw	204
   323  104A  34CC               	retlw	204
   324  104B  343D               	retlw	61
   325  104C  340A               	retlw	10
   326  104D  34D7               	retlw	215
   327  104E  3423               	retlw	35
   328  104F  343C               	retlw	60
   329  1050  346F               	retlw	111
   330  1051  3412               	retlw	18
   331  1052  3483               	retlw	131
   332  1053  343A               	retlw	58
   333  1054  3417               	retlw	23
   334  1055  34B7               	retlw	183
   335  1056  34D1               	retlw	209
   336  1057  3438               	retlw	56
   337  1058  34AC               	retlw	172
   338  1059  34C5               	retlw	197
   339  105A  3427               	retlw	39
   340  105B  3437               	retlw	55
   341  105C  34BD               	retlw	189
   342  105D  3437               	retlw	55
   343  105E  3486               	retlw	134
   344  105F  3435               	retlw	53
   345  1060  3495               	retlw	149
   346  1061  34BF               	retlw	191
   347  1062  34D6               	retlw	214
   348  1063  3433               	retlw	51
   349  1064  3477               	retlw	119
   350  1065  34CC               	retlw	204
   351  1066  342B               	retlw	43
   352  1067  3432               	retlw	50
   353  1068  345F               	retlw	95
   354  1069  3470               	retlw	112
   355  106A  3489               	retlw	137
   356  106B  3430               	retlw	48
   357  106C  34FF               	retlw	255
   358  106D  34E6               	retlw	230
   359  106E  34DB               	retlw	219
   360  106F  342E               	retlw	46
   361  1070  3408               	retlw	8
   362  1071  34E5               	retlw	229
   363  1072  343C               	retlw	60
   364  1073  341E               	retlw	30
   365  1074  3460               	retlw	96
   366  1075  3442               	retlw	66
   367  1076  34A2               	retlw	162
   368  1077  340D               	retlw	13
   369  1078                     __end_of__npowers_:	
   370  1078                     _dpowers:	
   371  1078  3401               	retlw	1
   372  1079  3400               	retlw	0
   373  107A  3400               	retlw	0
   374  107B  3400               	retlw	0
   375  107C  340A               	retlw	10
   376  107D  3400               	retlw	0
   377  107E  3400               	retlw	0
   378  107F  3400               	retlw	0
   379  1080  3464               	retlw	100
   380  1081  3400               	retlw	0
   381  1082  3400               	retlw	0
   382  1083  3400               	retlw	0
   383  1084  34E8               	retlw	232
   384  1085  3403               	retlw	3
   385  1086  3400               	retlw	0
   386  1087  3400               	retlw	0
   387  1088  3410               	retlw	16
   388  1089  3427               	retlw	39
   389  108A  3400               	retlw	0
   390  108B  3400               	retlw	0
   391  108C  34A0               	retlw	160
   392  108D  3486               	retlw	134
   393  108E  3401               	retlw	1
   394  108F  3400               	retlw	0
   395  1090  3440               	retlw	64
   396  1091  3442               	retlw	66
   397  1092  340F               	retlw	15
   398  1093  3400               	retlw	0
   399  1094  3480               	retlw	128
   400  1095  3496               	retlw	150
   401  1096  3498               	retlw	152
   402  1097  3400               	retlw	0
   403  1098  3400               	retlw	0
   404  1099  34E1               	retlw	225
   405  109A  34F5               	retlw	245
   406  109B  3405               	retlw	5
   407  109C  3400               	retlw	0
   408  109D  34CA               	retlw	202
   409  109E  349A               	retlw	154
   410  109F  343B               	retlw	59
   411  10A0                     __end_of_dpowers:	
   412  001E                     _ADRESH	set	30
   413  001F                     _ADCON0	set	31
   414  00F9                     _GO_nDONE	set	249
   415  0043                     _RD3	set	67
   416  0042                     _RD2	set	66
   417  0047                     _RD7	set	71
   418  0046                     _RD6	set	70
   419  0045                     _RD5	set	69
   420  0044                     _RD4	set	68
   421  009E                     _ADRESL	set	158
   422  009F                     _ADCON1	set	159
   423  0085                     _TRISA	set	133
   424  0088                     _TRISD	set	136
   425  0188                     _ANSEL	set	392
   426  10A0                     STR_2:	
   427  10A0  3456               	retlw	86	;'V'
   428  10A1  346F               	retlw	111	;'o'
   429  10A2  346C               	retlw	108	;'l'
   430  10A3  3474               	retlw	116	;'t'
   431  10A4  3461               	retlw	97	;'a'
   432  10A5  346A               	retlw	106	;'j'
   433  10A6  3465               	retlw	101	;'e'
   434  10A7  3420               	retlw	32	;' '
   435  10A8  346D               	retlw	109	;'m'
   436  10A9  3465               	retlw	101	;'e'
   437  10AA  3464               	retlw	100	;'d'
   438  10AB  3469               	retlw	105	;'i'
   439  10AC  3464               	retlw	100	;'d'
   440  10AD  346F               	retlw	111	;'o'
   441  10AE  3400               	retlw	0
   442  10AF                     STR_1:	
   443  10AF  3425               	retlw	37	;'%'
   444  10B0  3466               	retlw	102	;'f'
   445  10B1  3420               	retlw	32	;' '
   446  10B2  3476               	retlw	118	;'v'
   447  10B3  346F               	retlw	111	;'o'
   448  10B4  346C               	retlw	108	;'l'
   449  10B5  3474               	retlw	116	;'t'
   450  10B6  3473               	retlw	115	;'s'
   451  10B7  3400               	retlw	0
   452                           
   453                           ; #config settings
   454  0000                     
   455                           	psect	cinit
   456  07F3                     start_initialization:	
   457  07F3                     __initialization:	
   458                           
   459                           ; Clear objects allocated to BANK1
   460  07F3  1383               	bcf	3,7	;select IRP bank0
   461  07F4  30C6               	movlw	low __pbssBANK1
   462  07F5  0084               	movwf	4
   463  07F6  30DC               	movlw	low (__pbssBANK1+22)
   464  07F7  160A  158A  2400  120A  118A  	fcall	clear_ram0
   465  07FC                     end_of_initialization:	
   466                           ;End of C runtime variable initialization code
   467                           
   468  07FC                     __end_of__initialization:	
   469  07FC  0183               	clrf	3
   470  07FD  160A  158A  2C3A   	ljmp	_main	;jump to C main() function
   471                           
   472                           	psect	bssBANK1
   473  00C6                     __pbssBANK1:	
   474  00C6                     _scaled_int_data:	
   475  00C6                     	ds	4
   476  00CA                     _int_data:	
   477  00CA                     	ds	2
   478  00CC                     _char_data:	
   479  00CC                     	ds	16
   480                           
   481                           	psect	clrtext
   482  1C00                     clear_ram0:	
   483                           ;	Called with FSR containing the base address, and
   484                           ;	W with the last address+1
   485                           
   486  1C00  0064               	clrwdt	;clear the watchdog before getting into this loop
   487  1C01                     clrloop0:	
   488  1C01  0180               	clrf	0	;clear RAM location pointed to by FSR
   489  1C02  0A84               	incf	4,f	;increment pointer
   490  1C03  0604               	xorwf	4,w	;XOR with final address
   491  1C04  1903               	btfsc	3,2	;have we reached the end yet?
   492  1C05  3400               	retlw	0	;all done for this memory range, return
   493  1C06  0604               	xorwf	4,w	;XOR again to restore value
   494  1C07  2C01               	goto	clrloop0	;do the next byte
   495                           
   496                           	psect	cstackBANK1
   497  00A0                     __pcstackBANK1:	
   498  00A0                     ?_sprintf:	
   499  00A0                     sprintf@f:	
   500                           ; 2 bytes @ 0x0
   501                           
   502                           
   503                           ; 1 bytes @ 0x0
   504  00A0                     	ds	5
   505  00A5                     ??_sprintf:	
   506                           
   507                           ; 1 bytes @ 0x5
   508  00A5                     	ds	5
   509  00AA                     _sprintf$779:	
   510                           
   511                           ; 4 bytes @ 0xA
   512  00AA                     	ds	4
   513  00AE                     sprintf@ap:	
   514                           
   515                           ; 1 bytes @ 0xE
   516  00AE                     	ds	1
   517  00AF                     sprintf@flag:	
   518                           
   519                           ; 2 bytes @ 0xF
   520  00AF                     	ds	2
   521  00B1                     sprintf@prec:	
   522                           
   523                           ; 2 bytes @ 0x11
   524  00B1                     	ds	2
   525  00B3                     sprintf@val:	
   526                           
   527                           ; 4 bytes @ 0x13
   528  00B3                     	ds	4
   529  00B7                     sprintf@eexp:	
   530                           
   531                           ; 2 bytes @ 0x17
   532  00B7                     	ds	2
   533  00B9                     sprintf@tmpval:	
   534                           
   535                           ; 4 bytes @ 0x19
   536  00B9                     	ds	4
   537  00BD                     sprintf@sp:	
   538                           
   539                           ; 1 bytes @ 0x1D
   540  00BD                     	ds	1
   541  00BE                     sprintf@fval:	
   542                           
   543                           ; 4 bytes @ 0x1E
   544  00BE                     	ds	4
   545  00C2                     sprintf@c:	
   546                           
   547                           ; 1 bytes @ 0x22
   548  00C2                     	ds	1
   549  00C3                     ??_ADC_Read:	
   550                           
   551                           ; 1 bytes @ 0x23
   552  00C3                     	ds	3
   553                           
   554                           	psect	cstackCOMMON
   555  0070                     __pcstackCOMMON:	
   556  0070                     ?___fleq:	
   557  0070                     ?___flge:	
   558                           ; 1 bit 
   559                           
   560  0070                     ?_ADC_Init:	
   561                           ; 1 bit 
   562                           
   563  0070                     ??_ADC_Init:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  0070                     ?_ADC_Read:	
   567                           ; 1 bytes @ 0x0
   568                           
   569  0070                     ?_Lcd_SetBit:	
   570                           ; 1 bytes @ 0x0
   571                           
   572  0070                     ??_Lcd_SetBit:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0070                     ?_Lcd_Cmd:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0070                     ?_Lcd_Clear:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0070                     ?_Lcd_Start:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0070                     ?_Lcd_Print_Char:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0070                     ?_main:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0070                     ?__Umul8_16:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0070                     ?___wmul:	
   594                           ; 2 bytes @ 0x0
   595                           
   596  0070                     ?___awmod:	
   597                           ; 2 bytes @ 0x0
   598                           
   599  0070                     ?___lwmod:	
   600                           ; 2 bytes @ 0x0
   601                           
   602  0070                     ?__tdiv_to_l_:	
   603                           ; 2 bytes @ 0x0
   604                           
   605  0070                     ?__div_to_l_:	
   606                           ; 4 bytes @ 0x0
   607                           
   608  0070                     ?___lldiv:	
   609                           ; 4 bytes @ 0x0
   610                           
   611  0070                     ?___flneg:	
   612                           ; 4 bytes @ 0x0
   613                           
   614  0070                     ?___llmod:	
   615                           ; 4 bytes @ 0x0
   616                           
   617  0070                     Lcd_SetBit@data_bit:	
   618                           ; 4 bytes @ 0x0
   619                           
   620  0070                     __Umul8_16@multiplicand:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0070                     ___wmul@multiplier:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0070                     ___awmod@divisor:	
   627                           ; 2 bytes @ 0x0
   628                           
   629  0070                     ___lwmod@divisor:	
   630                           ; 2 bytes @ 0x0
   631                           
   632  0070                     ___lldiv@divisor:	
   633                           ; 2 bytes @ 0x0
   634                           
   635  0070                     __div_to_l_@f1:	
   636                           ; 4 bytes @ 0x0
   637                           
   638  0070                     ___fleq@ff1:	
   639                           ; 4 bytes @ 0x0
   640                           
   641  0070                     ___flge@ff1:	
   642                           ; 4 bytes @ 0x0
   643                           
   644  0070                     ___flneg@f1:	
   645                           ; 4 bytes @ 0x0
   646                           
   647  0070                     __tdiv_to_l_@f1:	
   648                           ; 4 bytes @ 0x0
   649                           
   650  0070                     ___llmod@divisor:	
   651                           ; 4 bytes @ 0x0
   652                           
   653                           
   654                           ; 4 bytes @ 0x0
   655  0070                     	ds	1
   656  0071                     ??_Lcd_Cmd:	
   657  0071                     ??_Lcd_Print_Char:	
   658                           ; 1 bytes @ 0x1
   659                           
   660                           
   661                           ; 1 bytes @ 0x1
   662  0071                     	ds	1
   663  0072                     ??__Umul8_16:	
   664  0072                     Lcd_Print_Char@Lower_Nibble:	
   665                           ; 1 bytes @ 0x2
   666                           
   667  0072                     ___wmul@multiplicand:	
   668                           ; 1 bytes @ 0x2
   669                           
   670  0072                     ___awmod@dividend:	
   671                           ; 2 bytes @ 0x2
   672                           
   673  0072                     ___lwmod@dividend:	
   674                           ; 2 bytes @ 0x2
   675                           
   676                           
   677                           ; 2 bytes @ 0x2
   678  0072                     	ds	1
   679  0073                     Lcd_Cmd@a:	
   680  0073                     Lcd_Print_Char@Upper_Nibble:	
   681                           ; 1 bytes @ 0x3
   682                           
   683                           
   684                           ; 1 bytes @ 0x3
   685  0073                     	ds	1
   686  0074                     ??_Lcd_Clear:	
   687  0074                     ?_Lcd_Set_Cursor:	
   688                           ; 1 bytes @ 0x4
   689                           
   690  0074                     ??_Lcd_Start:	
   691                           ; 1 bytes @ 0x4
   692                           
   693  0074                     ??___wmul:	
   694                           ; 1 bytes @ 0x4
   695                           
   696  0074                     ??___awmod:	
   697                           ; 1 bytes @ 0x4
   698                           
   699  0074                     ??___flneg:	
   700                           ; 1 bytes @ 0x4
   701                           
   702  0074                     ??___lwmod:	
   703                           ; 1 bytes @ 0x4
   704                           
   705  0074                     Lcd_Set_Cursor@column:	
   706                           ; 1 bytes @ 0x4
   707                           
   708  0074                     Lcd_Print_Char@data:	
   709                           ; 1 bytes @ 0x4
   710                           
   711  0074                     ___wmul@product:	
   712                           ; 1 bytes @ 0x4
   713                           
   714  0074                     __Umul8_16@product:	
   715                           ; 2 bytes @ 0x4
   716                           
   717  0074                     ___lldiv@dividend:	
   718                           ; 2 bytes @ 0x4
   719                           
   720  0074                     __div_to_l_@f2:	
   721                           ; 4 bytes @ 0x4
   722                           
   723  0074                     ___fleq@ff2:	
   724                           ; 4 bytes @ 0x4
   725                           
   726  0074                     ___flge@ff2:	
   727                           ; 4 bytes @ 0x4
   728                           
   729  0074                     __tdiv_to_l_@f2:	
   730                           ; 4 bytes @ 0x4
   731                           
   732  0074                     ___llmod@dividend:	
   733                           ; 4 bytes @ 0x4
   734                           
   735                           
   736                           ; 4 bytes @ 0x4
   737  0074                     	ds	1
   738  0075                     ??_Lcd_Set_Cursor:	
   739  0075                     ?_Lcd_Print_String:	
   740                           ; 1 bytes @ 0x5
   741                           
   742  0075                     ___awmod@counter:	
   743                           ; 1 bytes @ 0x5
   744                           
   745  0075                     ___lwmod@counter:	
   746                           ; 1 bytes @ 0x5
   747                           
   748  0075                     Lcd_Print_String@a:	
   749                           ; 1 bytes @ 0x5
   750                           
   751                           
   752                           ; 2 bytes @ 0x5
   753  0075                     	ds	1
   754  0076                     ?___lwdiv:	
   755  0076                     ?___xxtofl:	
   756                           ; 2 bytes @ 0x6
   757                           
   758  0076                     ___awmod@sign:	
   759                           ; 4 bytes @ 0x6
   760                           
