

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Nov 11 15:47:04 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
   360  1022  341C               	retlw	28
   361  1023  3446               	retlw	70
   362  1024  3400               	retlw	0
   363  1025  3450               	retlw	80
   364  1026  34C3               	retlw	195
   365  1027  3447               	retlw	71
   366  1028  3400               	retlw	0
   367  1029  3424               	retlw	36
   368  102A  3474               	retlw	116
   369  102B  3449               	retlw	73
   370  102C  3480               	retlw	128
   371  102D  3496               	retlw	150
   372  102E  3418               	retlw	24
   373  102F  344B               	retlw	75
   374  1030  3420               	retlw	32
   375  1031  34BC               	retlw	188
   376  1032  34BE               	retlw	190
   377  1033  344C               	retlw	76
   378  1034  3428               	retlw	40
   379  1035  346B               	retlw	107
   380  1036  346E               	retlw	110
   381  1037  344E               	retlw	78
   382  1038  34F9               	retlw	249
   383  1039  3402               	retlw	2
   384  103A  3415               	retlw	21
   385  103B  3450               	retlw	80
   386  103C  34EC               	retlw	236
   387  103D  3478               	retlw	120
   388  103E  34AD               	retlw	173
   389  103F  3460               	retlw	96
   390  1040  34CA               	retlw	202
   391  1041  34F2               	retlw	242
   392  1042  3449               	retlw	73
   393  1043  3471               	retlw	113
   394  1044                     __end_of__powers_:	
   395  1044                     __npowers_:	
   396  1044  3400               	retlw	0
   397  1045  3400               	retlw	0
   398  1046  3480               	retlw	128
   399  1047  343F               	retlw	63
   400  1048  34CD               	retlw	205
   401  1049  34CC               	retlw	204
   402  104A  34CC               	retlw	204
   403  104B  343D               	retlw	61
   404  104C  340A               	retlw	10
   405  104D  34D7               	retlw	215
   406  104E  3423               	retlw	35
   407  104F  343C               	retlw	60
   408  1050  346F               	retlw	111
   409  1051  3412               	retlw	18
   410  1052  3483               	retlw	131
   411  1053  343A               	retlw	58
   412  1054  3417               	retlw	23
   413  1055  34B7               	retlw	183
   414  1056  34D1               	retlw	209
   415  1057  3438               	retlw	56
   416  1058  34AC               	retlw	172
   417  1059  34C5               	retlw	197
   418  105A  3427               	retlw	39
   419  105B  3437               	retlw	55
   420  105C  34BD               	retlw	189
   421  105D  3437               	retlw	55
   422  105E  3486               	retlw	134
   423  105F  3435               	retlw	53
   424  1060  3495               	retlw	149
   425  1061  34BF               	retlw	191
   426  1062  34D6               	retlw	214
   427  1063  3433               	retlw	51
   428  1064  3477               	retlw	119
   429  1065  34CC               	retlw	204
   430  1066  342B               	retlw	43
   431  1067  3432               	retlw	50
   432  1068  345F               	retlw	95
   433  1069  3470               	retlw	112
   434  106A  3489               	retlw	137
   435  106B  3430               	retlw	48
   436  106C  34FF               	retlw	255
   437  106D  34E6               	retlw	230
   438  106E  34DB               	retlw	219
   439  106F  342E               	retlw	46
   440  1070  3408               	retlw	8
   441  1071  34E5               	retlw	229
   442  1072  343C               	retlw	60
   443  1073  341E               	retlw	30
   444  1074  3460               	retlw	96
   445  1075  3442               	retlw	66
   446  1076  34A2               	retlw	162
   447  1077  340D               	retlw	13
   448  1078                     __end_of__npowers_:	
   449  1078                     _dpowers:	
   450  1078  3401               	retlw	1
   451  1079  3400               	retlw	0
   452  107A  3400               	retlw	0
   453  107B  3400               	retlw	0
   454  107C  340A               	retlw	10
   455  107D  3400               	retlw	0
   456  107E  3400               	retlw	0
   457  107F  3400               	retlw	0
   458  1080  3464               	retlw	100
   459  1081  3400               	retlw	0
   460  1082  3400               	retlw	0
   461  1083  3400               	retlw	0
   462  1084  34E8               	retlw	232
   463  1085  3403               	retlw	3
   464  1086  3400               	retlw	0
   465  1087  3400               	retlw	0
   466  1088  3410               	retlw	16
   467  1089  3427               	retlw	39
   468  108A  3400               	retlw	0
   469  108B  3400               	retlw	0
   470  108C  34A0               	retlw	160
   471  108D  3486               	retlw	134
   472  108E  3401               	retlw	1
   473  108F  3400               	retlw	0
   474  1090  3440               	retlw	64
   475  1091  3442               	retlw	66
   476  1092  340F               	retlw	15
   477  1093  3400               	retlw	0
   478  1094  3480               	retlw	128
   479  1095  3496               	retlw	150
   480  1096  3498               	retlw	152
   481  1097  3400               	retlw	0
   482  1098  3400               	retlw	0
   483  1099  34E1               	retlw	225
   484  109A  34F5               	retlw	245
   485  109B  3405               	retlw	5
   486  109C  3400               	retlw	0
   487  109D  34CA               	retlw	202
   488  109E  349A               	retlw	154
   489  109F  343B               	retlw	59
   490  10A0                     __end_of_dpowers:	
   491  000C                     _PIR1bits	set	12
   492  0010                     _T1CON	set	16
   493  000F                     _TMR1H	set	15
   494  000E                     _TMR1L	set	14
   495  0008                     _PORTDbits	set	8
   496  001E                     _ADRESH	set	30
   497  001F                     _ADCON0	set	31
   498  008C                     _PIE1	set	140
   499  009E                     _ADRESL	set	158
   500  009F                     _ADCON1	set	159
   501  0085                     _TRISA	set	133
   502  0088                     _TRISD	set	136
   503  0188                     _ANSEL	set	392
   504  10A0                     STR_2:	
   505  10A0  3456               	retlw	86	;'V'
   506  10A1  346F               	retlw	111	;'o'
   507  10A2  346C               	retlw	108	;'l'
   508  10A3  3474               	retlw	116	;'t'
   509  10A4  3461               	retlw	97	;'a'
   510  10A5  346A               	retlw	106	;'j'
   511  10A6  3465               	retlw	101	;'e'
   512  10A7  3420               	retlw	32	;' '
   513  10A8  346D               	retlw	109	;'m'
   514  10A9  3465               	retlw	101	;'e'
   515  10AA  3464               	retlw	100	;'d'
   516  10AB  3469               	retlw	105	;'i'
   517  10AC  3464               	retlw	100	;'d'
   518  10AD  346F               	retlw	111	;'o'
   519  10AE  3400               	retlw	0
   520  10AF                     STR_1:	
   521  10AF  3425               	retlw	37	;'%'
   522  10B0  3466               	retlw	102	;'f'
   523  10B1  3420               	retlw	32	;' '
   524  10B2  3476               	retlw	118	;'v'
   525  10B3  346F               	retlw	111	;'o'
   526  10B4  346C               	retlw	108	;'l'
   527  10B5  3474               	retlw	116	;'t'
   528  10B6  3473               	retlw	115	;'s'
   529  10B7  3400               	retlw	0
   530                           
   531                           ; #config settings
   532  0000                     
   533                           	psect	cinit
   534  07F3                     start_initialization:	
   535  07F3                     __initialization:	
   536                           
   537                           ; Clear objects allocated to BANK1
   538  07F3  1383               	bcf	3,7	;select IRP bank0
   539  07F4  30C7               	movlw	low __pbssBANK1
   540  07F5  0084               	movwf	4
   541  07F6  30DD               	movlw	low (__pbssBANK1+22)
   542  07F7  120A  158A  2002  120A  118A  	fcall	clear_ram0
   543  07FC                     end_of_initialization:	
   544                           ;End of C runtime variable initialization code
   545                           
   546  07FC                     __end_of__initialization:	
   547  07FC  0183               	clrf	3
   548  07FD  160A  158A  2C17   	ljmp	_main	;jump to C main() function
   549                           
   550                           	psect	bssBANK1
   551  00C7                     __pbssBANK1:	
   552  00C7                     _scaled_float_data:	
   553  00C7                     	ds	4
   554  00CB                     _int_data:	
   555  00CB                     	ds	2
   556  00CD                     _char_data:	
   557  00CD                     	ds	16
   558                           
   559                           	psect	clrtext
   560  0802                     clear_ram0:	
   561                           ;	Called with FSR containing the base address, and
   562                           ;	W with the last address+1
   563                           
   564  0802  0064               	clrwdt	;clear the watchdog before getting into this loop
   565  0803                     clrloop0:	
   566  0803  0180               	clrf	0	;clear RAM location pointed to by FSR
   567  0804  0A84               	incf	4,f	;increment pointer
   568  0805  0604               	xorwf	4,w	;XOR with final address
   569  0806  1903               	btfsc	3,2	;have we reached the end yet?
   570  0807  3400               	retlw	0	;all done for this memory range, return
   571  0808  0604               	xorwf	4,w	;XOR again to restore value
   572  0809  2803               	goto	clrloop0	;do the next byte
   573                           
   574                           	psect	cstackBANK1
   575  00A0                     __pcstackBANK1:	
   576  00A0                     ?_sprintf:	
   577  00A0                     sprintf@f:	
   578                           ; 2 bytes @ 0x0
   579                           
   580                           
   581                           ; 1 bytes @ 0x0
   582  00A0                     	ds	5
   583  00A5                     ??_sprintf:	
   584                           
   585                           ; 1 bytes @ 0x5
   586  00A5                     	ds	5
   587  00AA                     _sprintf$840:	
   588                           
   589                           ; 4 bytes @ 0xA
   590  00AA                     	ds	4
   591  00AE                     sprintf@ap:	
   592                           
   593                           ; 1 bytes @ 0xE
   594  00AE                     	ds	1
   595  00AF                     sprintf@flag:	
   596                           
   597                           ; 2 bytes @ 0xF
   598  00AF                     	ds	2
   599  00B1                     sprintf@prec:	
   600                           
   601                           ; 2 bytes @ 0x11
   602  00B1                     	ds	2
   603  00B3                     sprintf@val:	
   604                           
   605                           ; 4 bytes @ 0x13
   606  00B3                     	ds	4
   607  00B7                     sprintf@eexp:	
   608                           
   609                           ; 2 bytes @ 0x17
   610  00B7                     	ds	2
   611  00B9                     sprintf@tmpval:	
   612                           
   613                           ; 4 bytes @ 0x19
   614  00B9                     	ds	4
   615  00BD                     sprintf@sp:	
   616                           
   617                           ; 1 bytes @ 0x1D
   618  00BD                     	ds	1
   619  00BE                     sprintf@fval:	
   620                           
   621                           ; 4 bytes @ 0x1E
   622  00BE                     	ds	4
   623  00C2                     sprintf@c:	
   624                           
   625                           ; 1 bytes @ 0x22
   626  00C2                     	ds	1
   627  00C3                     ADC_Read@i:	
   628                           
   629                           ; 2 bytes @ 0x23
   630  00C3                     	ds	2
   631  00C5                     ADC_Read@i_79:	
   632                           
   633                           ; 2 bytes @ 0x25
   634  00C5                     	ds	2
   635                           
   636                           	psect	cstackCOMMON
   637  0070                     __pcstackCOMMON:	
   638  0070                     ?___fleq:	
   639  0070                     ?___flge:	
   640                           ; 1 bit 
   641                           
   642  0070                     ?_Lcd_Start:	
   643                           ; 1 bit 
   644                           
   645  0070                     ?_Lcd_Clear:	
   646                           ; 1 bytes @ 0x0
   647                           
   648  0070                     ?_ADC_Init:	
   649                           ; 1 bytes @ 0x0
   650                           
   651  0070                     ??_ADC_Init:	
   652                           ; 1 bytes @ 0x0
   653                           
   654  0070                     ?_ADC_Read:	
   655                           ; 1 bytes @ 0x0
   656                           
   657  0070                     ?_Timer_Delay:	
   658                           ; 1 bytes @ 0x0
   659                           
   660  0070                     ??_Timer_Delay:	
   661                           ; 1 bytes @ 0x0
   662                           
   663  0070                     ?_Lcd_SetBit:	
   664                           ; 1 bytes @ 0x0
   665                           
   666  0070                     ??_Lcd_SetBit:	
   667                           ; 1 bytes @ 0x0
   668                           
   669  0070                     ?_Lcd_Cmd:	
   670                           ; 1 bytes @ 0x0
   671                           
   672  0070                     ?_Lcd_Print_Char:	
   673                           ; 1 bytes @ 0x0
   674                           
   675  0070                     ?__Umul8_16:	
   676                           ; 1 bytes @ 0x0
   677                           
   678  0070                     ?_main:	
   679                           ; 2 bytes @ 0x0
   680                           
   681  0070                     ?___wmul:	
   682                           ; 2 bytes @ 0x0
   683                           
   684  0070                     ?___awmod:	
   685                           ; 2 bytes @ 0x0
   686                           
   687  0070                     ?___lwmod:	
   688                           ; 2 bytes @ 0x0
   689                           
   690  0070                     ?__tdiv_to_l_:	
   691                           ; 2 bytes @ 0x0
   692                           
   693  0070                     ?__div_to_l_:	
   694                           ; 4 bytes @ 0x0
   695                           
   696  0070                     ?___lldiv:	
   697                           ; 4 bytes @ 0x0
   698                           
   699  0070                     ?___flneg:	
   700                           ; 4 bytes @ 0x0
   701                           
   702  0070                     ?___llmod:	
   703                           ; 4 bytes @ 0x0
   704                           
   705  0070                     ?___xxtofl:	
   706                           ; 4 bytes @ 0x0
   707                           
   708  0070                     Lcd_SetBit@data_bit:	
   709                           ; 4 bytes @ 0x0
   710                           
   711  0070                     __Umul8_16@multiplicand:	
   712                           ; 1 bytes @ 0x0
   713                           
   714  0070                     ___wmul@multiplier:	
   715                           ; 1 bytes @ 0x0
   716                           
   717  0070                     ___awmod@divisor:	
   718                           ; 2 bytes @ 0x0
   719                           
   720  0070                     ___lwmod@divisor:	
   721                           ; 2 bytes @ 0x0
   722                           
   723  0070                     ___lldiv@divisor:	
   724                           ; 2 bytes @ 0x0
   725                           
   726  0070                     __div_to_l_@f1:	
   727                           ; 4 bytes @ 0x0
   728                           
   729  0070                     ___fleq@ff1:	
   730                           ; 4 bytes @ 0x0
   731                           
   732  0070                     ___flge@ff1:	
   733                           ; 4 bytes @ 0x0
   734                           
   735  0070                     ___flneg@f1:	
   736                           ; 4 bytes @ 0x0
   737                           
   738  0070                     __tdiv_to_l_@f1:	
   739                           ; 4 bytes @ 0x0
   740                           
   741  0070                     ___llmod@divisor:	
   742                           ; 4 bytes @ 0x0
   743                           
   744  0070                     ___xxtofl@val:	
   745                           ; 4 bytes @ 0x0
   746                           
   747                           
   748                           ; 4 bytes @ 0x0
   749  0070                     	ds	1
   750  0071                     ??_Lcd_Cmd:	
   751  0071                     ??_Lcd_Print_Char:	
   752                           ; 1 bytes @ 0x1
   753                           
   754  0071                     Lcd_Cmd@a:	
   755                           ; 1 bytes @ 0x1
   756                           
   757                           
   758                           ; 1 bytes @ 0x1
   759  0071                     	ds	1
   760  0072                     ??_Lcd_Start:	
   761  0072                     ??_Lcd_Clear:	
   762                           ; 1 bytes @ 0x2
   763                           
   764  0072                     ?_Lcd_Set_Cursor:	
   765                           ; 1 bytes @ 0x2
   766                           
   767  0072                     ??__Umul8_16:	
   768                           ; 1 bytes @ 0x2
   769                           
   770  0072                     Lcd_Set_Cursor@column:	
   771                           ; 1 bytes @ 0x2
