

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Oct 08 08:58:17 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.10
    11                           ; Generated 31/07/2019 GMT
    12                           ; 
    13                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F887 Definitions
    42                           ; 
    43                           ; SFR Addresses
    44  0000                     	;# 
   157  0081                     	;# 
   158  0085                     	;# 
   159  0086                     	;# 
   160  0087                     	;# 
   161  0088                     	;# 
   162  0089                     	;# 
   163  008C                     	;# 
   164  008D                     	;# 
   165  008E                     	;# 
   166  008F                     	;# 
   167  0090                     	;# 
   168  0091                     	;# 
   169  0092                     	;# 
   170  0093                     	;# 
   171  0093                     	;# 
   172  0093                     	;# 
   173  0094                     	;# 
   174  0095                     	;# 
   175  0096                     	;# 
   176  0097                     	;# 
   177  0098                     	;# 
   178  0099                     	;# 
   179  009A                     	;# 
   180  009B                     	;# 
   181  009C                     	;# 
   182  009D                     	;# 
   183  009E                     	;# 
   184  009F                     	;# 
   185  0105                     	;# 
   186  0107                     	;# 
   187  0108                     	;# 
   188  0109                     	;# 
   189  010C                     	;# 
   190  010C                     	;# 
   191  010D                     	;# 
   192  010E                     	;# 
   193  010F                     	;# 
   194  0185                     	;# 
   195  0187                     	;# 
   196  0188                     	;# 
   197  0189                     	;# 
   198  018C                     	;# 
   199  018D                     	;# 
   200  0010                     _T1CONbits	set	16
   201  0010                     _T1CON	set	16
   202  000F                     _TMR1H	set	15
   203  000E                     _TMR1L	set	14
   204  000C                     _PIR1bits	set	12
   205  0009                     _PORTE	set	9
   206  0007                     _PORTC	set	7
   207  008C                     _PIE1bits	set	140
   208  0089                     _TRISE	set	137
   209  0087                     _TRISC	set	135
   210  008F                     _OSCCON	set	143
   211  0189                     _ANSELH	set	393
   212  0188                     _ANSEL	set	392
   213                           
   214                           ; #config settings
   215  0000                     
   216                           	psect	cinit
   217  07FC                     start_initialization:	
   218  07FC                     __initialization:	
   219  07FC                     end_of_initialization:	
   220                           ;End of C runtime variable initialization code
   221                           
   222  07FC                     __end_of__initialization:	
   223  07FC  0183               	clrf	3
   224  07FD  120A  118A  2FBF   	ljmp	_main	;jump to C main() function
   225                           
   226                           	psect	cstackCOMMON
   227  0070                     __pcstackCOMMON:	
   228  0070                     ?_Timer_Delay:	
   229  0070                     ??_Timer_Delay:	
   230                           ; 1 bytes @ 0x0
   231                           
   232  0070                     ?_main:	
   233                           ; 1 bytes @ 0x0
   234                           
   235                           
   236                           ; 1 bytes @ 0x0
   237  0070                     	ds	1
   238  0071                     ??_main:	
   239                           
   240                           ; 1 bytes @ 0x1
   241  0071                     	ds	1
   242                           
   243                           	psect	maintext
   244  07BF                     __pmaintext:	
   245 ;;
   246 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   247 ;;
   248 ;; *************** function _main *****************
   249 ;; Defined at:
   250 ;;		line 17 in file "newmain.c"
   251 ;; Parameters:    Size  Location     Type
   252 ;;		None
   253 ;; Auto vars:     Size  Location     Type
   254 ;;  count           2    0        int 
   255 ;; Return value:  Size  Location     Type
   256 ;;                  1    wreg      void 
   257 ;; Registers used:
   258 ;;		wreg, status,2, status,0, pclath, cstack
   259 ;; Tracked objects:
   260 ;;		On entry : B00/0
   261 ;;		On exit  : 0/0
   262 ;;		Unchanged: 0/0
   263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   264 ;;      Params:         0       0       0       0       0
   265 ;;      Locals:         2       0       0       0       0
   266 ;;      Temps:          1       0       0       0       0
   267 ;;      Totals:         3       0       0       0       0
   268 ;;Total ram usage:        3 bytes
   269 ;; Hardware stack levels required when called:    1
   270 ;; This function calls:
   271 ;;		_Timer_Delay
   272 ;; This function is called by:
   273 ;;		Startup code after reset
   274 ;; This function uses a non-reentrant model
   275 ;;
   276                           
   277                           
   278                           ;psect for function _main
   279  07BF                     _main:	
   280  07BF                     l642:	
   281                           ;incstack = 0
   282                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   283                           
   284                           
   285                           ;newmain.c: 19:     OSCCON = 0x01;
   286  07BF  3001               	movlw	1
   287  07C0  1683               	bsf	3,5	;RP0=1, select bank1
   288  07C1  1303               	bcf	3,6	;RP1=0, select bank1
   289  07C2  008F               	movwf	15	;volatile
   290  07C3                     l644:	
   291                           
   292                           ;newmain.c: 21:     ANSEL &= 0x0;
   293  07C3  1683               	bsf	3,5	;RP0=1, select bank3
   294  07C4  1703               	bsf	3,6	;RP1=1, select bank3
   295  07C5  0188               	clrf	8	;volatile
   296  07C6                     l646:	
   297                           
   298                           ;newmain.c: 22:     ANSELH &=0x0;
   299  07C6  0189               	clrf	9	;volatile
   300  07C7                     l648:	
   301                           
   302                           ;newmain.c: 26:     TRISC &= 0x0;
   303  07C7  1683               	bsf	3,5	;RP0=1, select bank1
   304  07C8  1303               	bcf	3,6	;RP1=0, select bank1
   305  07C9  0187               	clrf	7	;volatile
   306  07CA                     l650:	
   307                           
   308                           ;newmain.c: 27:     TRISE &= 0x0;
   309  07CA  0189               	clrf	9	;volatile
   310  07CB                     l652:	
   311                           
   312                           ;newmain.c: 29:     PORTC &= 0x0;
   313  07CB  1283               	bcf	3,5	;RP0=0, select bank0
   314  07CC  1303               	bcf	3,6	;RP1=0, select bank0
   315  07CD  0187               	clrf	7	;volatile
   316  07CE                     l654:	
   317                           
   318                           ;newmain.c: 30:     PORTE &= 0b001;
   319  07CE  3001               	movlw	1
   320  07CF  00F1               	movwf	??_main
   321  07D0  0871               	movf	??_main,w
   322  07D1  0589               	andwf	9,f	;volatile
   323  07D2                     l656:	
   324  07D2                     l658:	
   325                           
   326                           ;newmain.c: 33:     PIR1bits.TMR1IF = 0;
   327  07D2  100C               	bcf	12,0	;volatile
   328  07D3                     l660:	
   329                           
   330                           ;newmain.c: 36:             PORTC = 0x80;
   331  07D3  3080               	movlw	128
   332  07D4  1283               	bcf	3,5	;RP0=0, select bank0
   333  07D5  1303               	bcf	3,6	;RP1=0, select bank0
   334  07D6  0087               	movwf	7	;volatile
   335  07D7                     l662:	
   336                           
   337                           ;newmain.c: 37:             Timer_Delay();
   338  07D7  120A  118A  27AB  120A  118A  	fcall	_Timer_Delay
   339  07DC                     l664:	
   340                           
   341                           ;newmain.c: 38:             Timer_Delay();
   342  07DC  120A  118A  27AB  120A  118A  	fcall	_Timer_Delay
   343  07E1                     l666:	
   344                           
   345                           ;newmain.c: 39:             PORTC = 0x40;
   346  07E1  3040               	movlw	64
   347  07E2  1283               	bcf	3,5	;RP0=0, select bank0
   348  07E3  1303               	bcf	3,6	;RP1=0, select bank0
   349  07E4  0087               	movwf	7	;volatile
   350  07E5                     l668:	
   351                           
   352                           ;newmain.c: 40:             Timer_Delay();
   353  07E5  120A  118A  27AB  120A  118A  	fcall	_Timer_Delay
   354  07EA                     l670:	
   355                           
   356                           ;newmain.c: 41:             PORTC = 0x20;
   357  07EA  3020               	movlw	32
   358  07EB  1283               	bcf	3,5	;RP0=0, select bank0
   359  07EC  1303               	bcf	3,6	;RP1=0, select bank0
   360  07ED  0087               	movwf	7	;volatile
   361  07EE                     l672:	
   362                           
   363                           ;newmain.c: 42:             Timer_Delay();
   364  07EE  120A  118A  27AB  120A  118A  	fcall	_Timer_Delay
   365  07F3                     l674:	
   366                           
   367                           ;newmain.c: 43:             Timer_Delay();
   368  07F3  120A  118A  27AB  120A  118A  	fcall	_Timer_Delay
   369  07F8  2FD3               	goto	l660
   370  07F9  120A  118A  2800   	ljmp	start
   371  07FC                     __end_of_main:	
   372                           
   373                           	psect	text1
   374  07AB                     __ptext1:	
   375 ;; *************** function _Timer_Delay *****************
   376 ;; Defined at:
   377 ;;		line 48 in file "newmain.c"
   378 ;; Parameters:    Size  Location     Type
   379 ;;		None
   380 ;; Auto vars:     Size  Location     Type
   381 ;;		None
   382 ;; Return value:  Size  Location     Type
   383 ;;                  1    wreg      void 
   384 ;; Registers used:
   385 ;;		wreg, status,2, status,0
   386 ;; Tracked objects:
   387 ;;		On entry : 0/0
   388 ;;		On exit  : 0/0
   389 ;;		Unchanged: 0/0
   390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   391 ;;      Params:         0       0       0       0       0
   392 ;;      Locals:         0       0       0       0       0
   393 ;;      Temps:          1       0       0       0       0
   394 ;;      Totals:         1       0       0       0       0
   395 ;;Total ram usage:        1 bytes
   396 ;; Hardware stack levels used:    1
   397 ;; This function calls:
   398 ;;		Nothing
   399 ;; This function is called by:
   400 ;;		_main
   401 ;; This function uses a non-reentrant model
   402 ;;
   403                           
   404                           
   405                           ;psect for function _Timer_Delay
   406  07AB                     _Timer_Delay:	
   407  07AB                     l634:	
   408                           ;incstack = 0
   409                           ; Regs used in _Timer_Delay: [wreg+status,2+status,0]
   410                           
   411                           
   412                           ;newmain.c: 51:     PIE1bits.TMR1IE |= 0x1;
   413  07AB  1683               	bsf	3,5	;RP0=1, select bank1
   414  07AC  1303               	bcf	3,6	;RP1=0, select bank1
   415  07AD  140C               	bsf	12,0	;volatile
   416  07AE                     l636:	
   417                           
   418                           ;newmain.c: 53:     TMR1L =0x51;
   419  07AE  3051               	movlw	81
   420  07AF  1283               	bcf	3,5	;RP0=0, select bank0
   421  07B0  1303               	bcf	3,6	;RP1=0, select bank0
   422  07B1  008E               	movwf	14	;volatile
   423                           
   424                           ;newmain.c: 54:     TMR1H =0xB4;
   425  07B2  30B4               	movlw	180
   426  07B3  008F               	movwf	15	;volatile
   427  07B4                     l638:	
   428                           
   429                           ;newmain.c: 56:     T1CON &= 0x18;
   430  07B4  3018               	movlw	24
   431  07B5  00F0               	movwf	??_Timer_Delay
   432  07B6  0870               	movf	??_Timer_Delay,w
   433  07B7  0590               	andwf	16,f	;volatile
   434  07B8                     l640:	
   435                           
   436                           ;newmain.c: 57:     T1CONbits.TMR1ON =1;
   437  07B8  1410               	bsf	16,0	;volatile
   438  07B9                     l39:	
   439                           ;newmain.c: 60:     while(PIR1bits.TMR1IF == 0);
   440                           
   441  07B9  1C0C               	btfss	12,0	;volatile
   442  07BA  2FBC               	goto	u11
   443  07BB  2FBD               	goto	u10
   444  07BC                     u11:	
   445  07BC  2FB9               	goto	l39
   446  07BD                     u10:	
   447  07BD                     l41:	
   448                           
   449                           ;newmain.c: 61:     PIR1bits.TMR1IF = 0;
   450  07BD  100C               	bcf	12,0	;volatile
   451  07BE                     l42:	
   452  07BE  0008               	return
   453  07BF                     __end_of_Timer_Delay:	
   454  007E                     btemp	set	126	;btemp
   455  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Timer_Delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              1 COMMON     3     3      0
                        _Timer_Delay
 ---------------------------------------------------------------------------------
 (1) _Timer_Delay                                          1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Timer_Delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue Oct 08 08:58:17 2019

                     l41 07BD                       l42 07BE                       l39 07B9  
                     u10 07BD                       u11 07BC                      l640 07B8  
                    l634 07AB                      l650 07CA                      l642 07BF  
                    l636 07AE                      l660 07D3                      l652 07CB  
                    l644 07C3                      l638 07B4                      l670 07EA  
                    l662 07D7                      l654 07CE                      l646 07C6  
                    l672 07EE                      l664 07DC                      l656 07D2  
                    l648 07C7                      l674 07F3                      l666 07E1  
                    l658 07D2                      l668 07E5                     _main 07BF  
                   btemp 007E                     start 0000                    ?_main 0070  
          __CFG_WDTE$OFF 0000                    _ANSEL 0188                    _T1CON 0010  
                  _TMR1H 000F                    _TMR1L 000E                    _PORTC 0007  
                  _PORTE 0009                    _TRISC 0087                    _TRISE 0089  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0071                   _ANSELH 0189  
                 _OSCCON 008F            ??_Timer_Delay 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070      __end_of_Timer_Delay 07BF               __pmaintext 07BF  
            _Timer_Delay 07AB                  __ptext1 07AB                _T1CONbits 0010  
   end_of_initialization 07FC      start_initialization 07FC                ___latbits 0002  
           ?_Timer_Delay 0070                 _PIE1bits 008C                 _PIR1bits 000C  
          __size_of_main 003D     __size_of_Timer_Delay 0014  
