

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Oct 30 19:46:40 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F887 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   204  010C                     	;# 
   205  010D                     	;# 
   206  010E                     	;# 
   207  010F                     	;# 
   208  0185                     	;# 
   209  0187                     	;# 
   210  0188                     	;# 
   211  0189                     	;# 
   212  018C                     	;# 
   213  018D                     	;# 
   214  0006                     _PORTBbits	set	6
   215  000B                     _INTCONbits	set	11
   216  0006                     _PORTB	set	6
   217  0043                     _RD3	set	67
   218  0042                     _RD2	set	66
   219  0047                     _RD7	set	71
   220  0046                     _RD6	set	70
   221  0045                     _RD5	set	69
   222  0044                     _RD4	set	68
   223  0096                     _IOCB	set	150
   224  0095                     _WPUB	set	149
   225  0086                     _TRISB	set	134
   226  0088                     _TRISD	set	136
   227  0189                     _ANSELH	set	393
   228                           
   229                           	psect	strings
   230  026F                     __pstrings:	
   231  026F                     stringtab:	
   232  026F                     __stringtab:	
   233  026F                     stringcode:	
   234                           ;	String table - string pointers are 1 byte each
   235                           
   236  026F                     stringdir:	
   237  026F  3002               	movlw	high stringdir
   238  0270  008A               	movwf	10
   239  0271  0804               	movf	4,w
   240  0272  0A84               	incf	4,f
   241  0273  0782               	addwf	2,f
   242  0274                     __stringbase:	
   243  0274  3400               	retlw	0
   244  0275                     __end_of__stringtab:	
   245  0275                     STR_2:	
   246  0275  3431               	retlw	49	;'1'
   247  0276  3430               	retlw	48	;'0'
   248  0277  3400               	retlw	0
   249  0278                     STR_3:	
   250  0278  3431               	retlw	49	;'1'
   251  0279  3431               	retlw	49	;'1'
   252  027A  3400               	retlw	0
   253  027B                     STR_4:	
   254  027B  3431               	retlw	49	;'1'
   255  027C  3432               	retlw	50	;'2'
   256  027D  3400               	retlw	0
   257  027E                     STR_5:	
   258  027E  3431               	retlw	49	;'1'
   259  027F  3433               	retlw	51	;'3'
   260  0280  3400               	retlw	0
   261  0281                     STR_6:	
   262  0281  3431               	retlw	49	;'1'
   263  0282  3434               	retlw	52	;'4'
   264  0283  3400               	retlw	0
   265  0284                     STR_7:	
   266  0284  3431               	retlw	49	;'1'
   267  0285  3435               	retlw	53	;'5'
   268  0286  3400               	retlw	0
   269  0287                     STR_8:	
   270  0287  3431               	retlw	49	;'1'
   271  0288  3436               	retlw	54	;'6'
   272  0289  3400               	retlw	0
   273  028A                     STR_1:	
   274  028A  3439               	retlw	57	;'9'
   275  028B  3400               	retlw	0
   276                           
   277                           ; #config settings
   278  0000                     
   279                           	psect	cinit
   280  0015                     start_initialization:	
   281  0015                     __initialization:	
   282  0015                     end_of_initialization:	
   283                           ;End of C runtime variable initialization code
   284                           
   285  0015                     __end_of__initialization:	
   286  0015  0183               	clrf	3
   287  0016  120A  118A  29B0   	ljmp	_main	;jump to C main() function
   288                           
   289                           	psect	cstackCOMMON
   290  0070                     __pcstackCOMMON:	
   291  0070                     ?___seek_press_key:	
   292  0070                     ?_Lcd_SetBit:	
   293                           ; 1 bytes @ 0x0
   294                           
   295  0070                     ?_Lcd_Cmd:	
   296                           ; 1 bytes @ 0x0
   297                           
   298  0070                     ?_Lcd_Clear:	
   299                           ; 1 bytes @ 0x0
   300                           
   301  0070                     ?_Lcd_Start:	
   302                           ; 1 bytes @ 0x0
   303                           
   304  0070                     ?_Lcd_Print_Char:	
   305                           ; 1 bytes @ 0x0
   306                           
   307  0070                     ?_Lcd_Print_String:	
   308                           ; 1 bytes @ 0x0
   309                           
   310  0070                     ?_main:	
   311                           ; 1 bytes @ 0x0
   312                           
   313  0070                     ?_MyISR:	
   314                           ; 1 bytes @ 0x0
   315                           
   316  0070                     ?i1_Lcd_SetBit:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  0070                     ??i1_Lcd_SetBit:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0070                     ?i1_Lcd_Cmd:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0070                     ?i1_Lcd_Clear:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0070                     i1Lcd_SetBit@data_bit:	
   329                           ; 1 bytes @ 0x0
   330                           
   331                           
   332                           ; 1 bytes @ 0x0
   333  0070                     	ds	1
   334  0071                     ??_Lcd_Print_Char:	
   335  0071                     ??i1_Lcd_Cmd:	
   336                           ; 1 bytes @ 0x1
   337                           
   338                           
   339                           ; 1 bytes @ 0x1
   340  0071                     	ds	1
   341  0072                     Lcd_Print_Char@Lower_Nibble:	
   342                           
   343                           ; 1 bytes @ 0x2
   344  0072                     	ds	1
   345  0073                     Lcd_Print_Char@Upper_Nibble:	
   346  0073                     i1Lcd_Cmd@a:	
   347                           ; 1 bytes @ 0x3
   348                           
   349                           
   350                           ; 1 bytes @ 0x3
   351  0073                     	ds	1
   352  0074                     ?_Lcd_Set_Cursor:	
   353  0074                     ??i1_Lcd_Clear:	
   354                           ; 1 bytes @ 0x4
   355                           
   356  0074                     Lcd_Set_Cursor@column:	
   357                           ; 1 bytes @ 0x4
   358                           
   359  0074                     Lcd_Print_Char@data:	
   360                           ; 1 bytes @ 0x4
   361                           
   362                           
   363                           ; 1 bytes @ 0x4
   364  0074                     	ds	1
   365  0075                     ??_Lcd_Set_Cursor:	
   366  0075                     ??_Lcd_Print_String:	
   367                           ; 1 bytes @ 0x5
   368                           
   369  0075                     Lcd_Print_String@i:	
   370                           ; 1 bytes @ 0x5
   371                           
   372                           
   373                           ; 2 bytes @ 0x5
   374  0075                     	ds	2
   375  0077                     Lcd_Set_Cursor@row:	
   376  0077                     Lcd_Print_String@a:	
   377                           ; 1 bytes @ 0x7
   378                           
   379                           
   380                           ; 1 bytes @ 0x7
   381  0077                     	ds	1
   382  0078                     Lcd_Set_Cursor@z:	
   383                           
   384                           ; 1 bytes @ 0x8
   385  0078                     	ds	1
   386  0079                     Lcd_Set_Cursor@y:	
   387                           
   388                           ; 1 bytes @ 0x9
   389  0079                     	ds	1
   390  007A                     Lcd_Set_Cursor@temp:	
   391                           
   392                           ; 1 bytes @ 0xA
   393  007A                     	ds	1
   394  007B                     ??___seek_press_key:	
   395                           
   396                           ; 1 bytes @ 0xB
   397  007B                     	ds	3
   398                           
   399                           	psect	cstackBANK0
   400  0020                     __pcstackBANK0:	
   401  0020                     ??_MyISR:	
   402                           
   403                           ; 1 bytes @ 0x0
   404  0020                     	ds	4
   405  0024                     ??_Lcd_SetBit:	
   406  0024                     Lcd_SetBit@data_bit:	
   407                           ; 1 bytes @ 0x4
   408                           
   409                           
   410                           ; 1 bytes @ 0x4
   411  0024                     	ds	1
   412  0025                     ??_Lcd_Cmd:	
   413                           
   414                           ; 1 bytes @ 0x5
   415  0025                     	ds	2
   416  0027                     Lcd_Cmd@a:	
   417                           
   418                           ; 1 bytes @ 0x7
   419  0027                     	ds	1
   420  0028                     ??_Lcd_Clear:	
   421  0028                     ??_Lcd_Start:	
   422                           ; 1 bytes @ 0x8
   423                           
   424  0028                     ??_main:	
   425                           ; 1 bytes @ 0x8
   426                           
   427                           
   428                           ; 1 bytes @ 0x8
   429  0028                     	ds	1
   430                           
   431                           	psect	maintext
   432  01B0                     __pmaintext:	
   433 ;;
   434 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   435 ;;
   436 ;; *************** function _main *****************
   437 ;; Defined at:
   438 ;;		line 25 in file "main.c"
   439 ;; Parameters:    Size  Location     Type
   440 ;;		None
   441 ;; Auto vars:     Size  Location     Type
   442 ;;		None
   443 ;; Return value:  Size  Location     Type
   444 ;;                  1    wreg      void 
   445 ;; Registers used:
   446 ;;		wreg, status,2, status,0, pclath, cstack
   447 ;; Tracked objects:
   448 ;;		On entry : B00/0
   449 ;;		On exit  : 0/0
   450 ;;		Unchanged: 0/0
   451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   452 ;;      Params:         0       0       0       0       0
   453 ;;      Locals:         0       0       0       0       0
   454 ;;      Temps:          0       1       0       0       0
   455 ;;      Totals:         0       1       0       0       0
   456 ;;Total ram usage:        1 bytes
   457 ;; Hardware stack levels required when called:    8
   458 ;; This function calls:
   459 ;;		_Lcd_Clear
   460 ;;		_Lcd_Start
   461 ;; This function is called by:
   462 ;;		Startup code after reset
   463 ;; This function uses a non-reentrant model
   464 ;;
   465                           
   466                           
   467                           ;psect for function _main
   468  01B0                     _main:	
   469  01B0                     l1053:	
   470                           ;incstack = 0
   471                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   472                           
   473                           
   474                           ;main.c: 29:     TRISD = 0x00;
   475  01B0  1683               	bsf	3,5	;RP0=1, select bank1
   476  01B1  1303               	bcf	3,6	;RP1=0, select bank1
   477  01B2  0188               	clrf	8	;volatile
   478  01B3                     l1055:	
   479                           
   480                           ;main.c: 31:     Lcd_Start();
   481  01B3  120A  118A  2173  120A  118A  	fcall	_Lcd_Start
   482  01B8                     l1057:	
   483                           
   484                           ;main.c: 32:     Lcd_Clear();
   485  01B8  120A  118A  22D8  120A  118A  	fcall	_Lcd_Clear
   486                           
   487                           ;main.c: 35:     ANSELH =0x0;
   488  01BD  1683               	bsf	3,5	;RP0=1, select bank3
   489  01BE  1703               	bsf	3,6	;RP1=1, select bank3
   490  01BF  0189               	clrf	9	;volatile
   491  01C0                     l1059:	
   492                           
   493                           ;main.c: 37:     TRISB = 0xF0;
   494  01C0  30F0               	movlw	240
   495  01C1  1683               	bsf	3,5	;RP0=1, select bank1
   496  01C2  1303               	bcf	3,6	;RP1=0, select bank1
   497  01C3  0086               	movwf	6	;volatile
   498  01C4                     l1061:	
   499                           
   500                           ;main.c: 39:     WPUB &= 0x0F;
   501  01C4  300F               	movlw	15
   502  01C5  1283               	bcf	3,5	;RP0=0, select bank0
   503  01C6  1303               	bcf	3,6	;RP1=0, select bank0
   504  01C7  00A8               	movwf	??_main
   505  01C8  0828               	movf	??_main,w
   506  01C9  1683               	bsf	3,5	;RP0=1, select bank1
   507  01CA  1303               	bcf	3,6	;RP1=0, select bank1
   508  01CB  0595               	andwf	21,f	;volatile
   509  01CC                     l1063:	
   510                           
   511                           ;main.c: 40:     PORTB &= 0x0F;
   512  01CC  300F               	movlw	15
   513  01CD  1283               	bcf	3,5	;RP0=0, select bank0
   514  01CE  1303               	bcf	3,6	;RP1=0, select bank0
   515  01CF  00A8               	movwf	??_main
   516  01D0  0828               	movf	??_main,w
   517  01D1  0586               	andwf	6,f	;volatile
   518  01D2                     l1065:	
   519                           
   520                           ;main.c: 44:     IOCB = 0xC0;
   521  01D2  30C0               	movlw	192
   522  01D3  1683               	bsf	3,5	;RP0=1, select bank1
   523  01D4  1303               	bcf	3,6	;RP1=0, select bank1
   524  01D5  0096               	movwf	22	;volatile
   525  01D6                     l1067:	
   526                           
   527                           ;main.c: 47:     INTCONbits.RBIF =0;
   528  01D6  100B               	bcf	11,0	;volatile
   529  01D7                     l1069:	
   530                           
   531                           ;main.c: 49:     INTCONbits.RBIE =1;
   532  01D7  158B               	bsf	11,3	;volatile
   533  01D8                     l1071:	
   534                           
   535                           ;main.c: 52:     INTCONbits.GIE = 1;
   536  01D8  178B               	bsf	11,7	;volatile
   537  01D9                     l72:	
   538                           ;main.c: 54:     while(1){
   539                           
   540  01D9                     l73:	
   541                           ;main.c: 57:        }
   542                           
   543  01D9  29D9               	goto	l72
   544  01DA  120A  118A  2812   	ljmp	start
   545  01DD                     __end_of_main:	
   546                           
   547                           	psect	text1
   548  0173                     __ptext1:	
   549 ;; *************** function _Lcd_Start *****************
   550 ;; Defined at:
   551 ;;		line 72 in file "./LCD_driver.c"
   552 ;; Parameters:    Size  Location     Type
   553 ;;		None
   554 ;; Auto vars:     Size  Location     Type
   555 ;;		None
   556 ;; Return value:  Size  Location     Type
   557 ;;                  1    wreg      void 
   558 ;; Registers used:
   559 ;;		wreg, status,2, status,0, pclath, cstack
   560 ;; Tracked objects:
   561 ;;		On entry : 0/0
   562 ;;		On exit  : 0/0
   563 ;;		Unchanged: 0/0
   564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   565 ;;      Params:         0       0       0       0       0
   566 ;;      Locals:         0       0       0       0       0
   567 ;;      Temps:          0       0       0       0       0
   568 ;;      Totals:         0       0       0       0       0
   569 ;;Total ram usage:        0 bytes
   570 ;; Hardware stack levels used:    1
   571 ;; Hardware stack levels required when called:    7
   572 ;; This function calls:
   573 ;;		_Lcd_Cmd
   574 ;;		_Lcd_SetBit
   575 ;; This function is called by:
   576 ;;		_main
   577 ;; This function uses a non-reentrant model
   578 ;;
   579                           
   580                           
   581                           ;psect for function _Lcd_Start
   582  0173                     _Lcd_Start:	
   583  0173                     l973:	
   584                           ;incstack = 0
   585                           ; Regs used in _Lcd_Start: [wreg+status,2+status,0+pclath+cstack]
   586                           
   587                           
   588                           ;./LCD_driver.c: 75:   Lcd_SetBit(0x00);
   589  0173  3000               	movlw	0
   590  0174  120A  118A  224F  120A  118A  	fcall	_Lcd_SetBit
   591                           
   592                           ;./LCD_driver.c: 79:   Lcd_Cmd(0x03);
   593  0179  3003               	movlw	3
   594  017A  120A  118A  228C  120A  118A  	fcall	_Lcd_Cmd
   595                           
   596                           ;./LCD_driver.c: 81:   Lcd_Cmd(0x03);
   597  017F  3003               	movlw	3
   598  0180  120A  118A  228C  120A  118A  	fcall	_Lcd_Cmd
   599                           
   600                           ;./LCD_driver.c: 82:   Lcd_Cmd(0x02);
   601  0185  3002               	movlw	2
   602  0186  120A  118A  228C  120A  118A  	fcall	_Lcd_Cmd
   603                           
   604                           ;./LCD_driver.c: 83:   Lcd_Cmd(0x02);
   605  018B  3002               	movlw	2
   606  018C  120A  118A  228C  120A  118A  	fcall	_Lcd_Cmd
   607                           
   608                           ;./LCD_driver.c: 84:   Lcd_Cmd(0x08);
   609  0191  3008               	movlw	8
   610  0192  120A  118A  228C  120A  118A  	fcall	_Lcd_Cmd
   611                           
   612                           ;./LCD_driver.c: 85:   Lcd_Cmd(0x00);
   613  0197  3000               	movlw	0
   614  0198  120A  118A  228C  120A  118A  	fcall	_Lcd_Cmd
   615                           
   616                           ;./LCD_driver.c: 86:   Lcd_Cmd(0x0C);
   617  019D  300C               	movlw	12
   618  019E  120A  118A  228C  120A  118A  	fcall	_Lcd_Cmd
   619                           
   620                           ;./LCD_driver.c: 87:   Lcd_Cmd(0x00);
   621  01A3  3000               	movlw	0
   622  01A4  120A  118A  228C  120A  118A  	fcall	_Lcd_Cmd
   623                           
   624                           ;./LCD_driver.c: 88:   Lcd_Cmd(0x06);
   625  01A9  3006               	movlw	6
   626  01AA  120A  118A  228C  120A  118A  	fcall	_Lcd_Cmd
   627  01AF                     l58:	
   628  01AF  0008               	return
   629  01B0                     __end_of_Lcd_Start:	
   630                           
   631                           	psect	text2
   632  02D8                     __ptext2:	
   633 ;; *************** function _Lcd_Clear *****************
   634 ;; Defined at:
   635 ;;		line 44 in file "./LCD_driver.c"
   636 ;; Parameters:    Size  Location     Type
   637 ;;		None
   638 ;; Auto vars:     Size  Location     Type
   639 ;;		None
   640 ;; Return value:  Size  Location     Type
   641 ;;                  1    wreg      void 
   642 ;; Registers used:
   643 ;;		wreg, status,2, status,0, pclath, cstack
   644 ;; Tracked objects:
   645 ;;		On entry : 0/0
   646 ;;		On exit  : 0/0
   647 ;;		Unchanged: 0/0
   648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   649 ;;      Params:         0       0       0       0       0
   650 ;;      Locals:         0       0       0       0       0
   651 ;;      Temps:          0       0       0       0       0
   652 ;;      Totals:         0       0       0       0       0
   653 ;;Total ram usage:        0 bytes
   654 ;; Hardware stack levels used:    1
   655 ;; Hardware stack levels required when called:    7
   656 ;; This function calls:
   657 ;;		_Lcd_Cmd
   658 ;; This function is called by:
   659 ;;		_main
   660 ;; This function uses a non-reentrant model
   661 ;;
   662                           
   663                           
   664                           ;psect for function _Lcd_Clear
   665  02D8                     _Lcd_Clear:	
   666  02D8                     l971:	
   667                           ;incstack = 0
   668                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
   669                           
   670                           
   671                           ;./LCD_driver.c: 46:     Lcd_Cmd(0x00);
   672  02D8  3000               	movlw	0
   673  02D9  120A  118A  228C  120A  118A  	fcall	_Lcd_Cmd
   674                           
   675                           ;./LCD_driver.c: 47:     Lcd_Cmd(0x01);
   676  02DE  3001               	movlw	1
   677  02DF  120A  118A  228C  120A  118A  	fcall	_Lcd_Cmd
   678  02E4                     l49:	
   679  02E4  0008               	return
   680  02E5                     __end_of_Lcd_Clear:	
   681                           
   682                           	psect	text3
   683  028C                     __ptext3:	
   684 ;; *************** function _Lcd_Cmd *****************
   685 ;; Defined at:
   686 ;;		line 35 in file "./LCD_driver.c"
   687 ;; Parameters:    Size  Location     Type
   688 ;;  a               1    wreg     unsigned char 
   689 ;; Auto vars:     Size  Location     Type
   690 ;;  a               1    7[BANK0 ] unsigned char 
   691 ;; Return value:  Size  Location     Type
   692 ;;                  1    wreg      void 
   693 ;; Registers used:
   694 ;;		wreg, status,2, status,0, pclath, cstack
   695 ;; Tracked objects:
   696 ;;		On entry : 0/0
   697 ;;		On exit  : 0/0
   698 ;;		Unchanged: 0/0
   699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   700 ;;      Params:         0       0       0       0       0
   701 ;;      Locals:         0       1       0       0       0
   702 ;;      Temps:          0       2       0       0       0
   703 ;;      Totals:         0       3       0       0       0
   704 ;;Total ram usage:        3 bytes
   705 ;; Hardware stack levels used:    1
   706 ;; Hardware stack levels required when called:    6
